# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.ballerina.test.SAXTransformer.transform

# Run progress: 0.00% complete, ETA 00:20:00
# Fork: 1 of 10
# Warmup Iteration   1: Aug 28, 2017 11:59:56 AM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://javax.xml.XMLConstants/property/accessExternalDTD
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://www.oracle.com/xml/jaxp/properties/entityExpansionLimit
0.175 ops/ms
# Warmup Iteration   2: 0.280 ops/ms
# Warmup Iteration   3: 0.359 ops/ms
# Warmup Iteration   4: 0.440 ops/ms
# Warmup Iteration   5: 0.531 ops/ms
# Warmup Iteration   6: 0.544 ops/ms
# Warmup Iteration   7: 0.572 ops/ms
# Warmup Iteration   8: 0.659 ops/ms
# Warmup Iteration   9: 0.639 ops/ms
# Warmup Iteration  10: 0.640 ops/ms
# Warmup Iteration  11: 0.619 ops/ms
# Warmup Iteration  12: 0.725 ops/ms
# Warmup Iteration  13: 0.747 ops/ms
# Warmup Iteration  14: 0.748 ops/ms
# Warmup Iteration  15: 0.719 ops/ms
# Warmup Iteration  16: 0.724 ops/ms
# Warmup Iteration  17: 0.783 ops/ms
# Warmup Iteration  18: 0.766 ops/ms
# Warmup Iteration  19: 0.718 ops/ms
# Warmup Iteration  20: 0.693 ops/ms
# Warmup Iteration   2: 3.545 ±(99.9%) 0.204 ms/op
# Warmup Iteration   3: 2.984 ±(99.9%) 0.476 ms/op
# Warmup Iteration   4: 2.279 ±(99.9%) 0.098 ms/op
# Warmup Iteration   5: 1.789 ±(99.9%) 0.065 ms/op
# Warmup Iteration   6: 1.538 ±(99.9%) 0.036 ms/op
# Warmup Iteration   7: 1.692 ±(99.9%) 0.156 ms/op
# Warmup Iteration   8: 1.575 ±(99.9%) 0.038 ms/op
# Warmup Iteration   9: 1.466 ±(99.9%) 0.017 ms/op
# Warmup Iteration  10: 1.592 ±(99.9%) 0.037 ms/op
# Warmup Iteration  11: 1.561 ±(99.9%) 0.177 ms/op
# Warmup Iteration  12: 1.391 ±(99.9%) 0.027 ms/op
# Warmup Iteration  13: 1.397 ±(99.9%) 0.022 ms/op
# Warmup Iteration  14: 1.437 ±(99.9%) 0.026 ms/op
# Warmup Iteration  15: 1.439 ±(99.9%) 0.041 ms/op
# Warmup Iteration  16: 1.363 ±(99.9%) 0.164 ms/op
# Warmup Iteration  17: 1.323 ±(99.9%) 0.019 ms/op
# Warmup Iteration  18: 1.349 ±(99.9%) 0.021 ms/op
# Warmup Iteration  19: 1.424 ±(99.9%) 0.033 ms/op
# Warmup Iteration  20: 1.476 ±(99.9%) 0.169 ms/op
Iteration   1: 1.232 ±(99.9%) 0.011 ms/op
                 transform·p0.00:   1.171 ms/op
                 transform·p0.50:   1.212 ms/op
                 transform·p0.90:   1.266 ms/op
                 transform·p0.95:   1.322 ms/op
                 transform·p0.99:   1.638 ms/op
                 transform·p0.999:  2.458 ms/op
                 transform·p0.9999: 2.458 ms/op
                 transform·p1.00:   2.458 ms/op

Iteration   2: 1.270 ±(99.9%) 0.014 ms/op
                 transform·p0.00:   1.202 ms/op
                 transform·p0.50:   1.257 ms/op
                 transform·p0.90:   1.307 ms/op
                 transform·p0.95:   1.325 ms/op
                 transform·p0.99:   1.578 ms/op
                 transform·p0.999:  4.243 ms/op
                 transform·p0.9999: 4.243 ms/op
                 transform·p1.00:   4.243 ms/op

Iteration   3: 1.330 ±(99.9%) 0.020 ms/op
                 transform·p0.00:   1.262 ms/op
                 transform·p0.50:   1.309 ms/op
                 transform·p0.90:   1.358 ms/op
                 transform·p0.95:   1.381 ms/op
                 transform·p0.99:   1.843 ms/op
                 transform·p0.999:  5.186 ms/op
                 transform·p0.9999: 5.186 ms/op
                 transform·p1.00:   5.186 ms/op

Iteration   4: 1.385 ±(99.9%) 0.030 ms/op
                 transform·p0.00:   1.309 ms/op
                 transform·p0.50:   1.358 ms/op
                 transform·p0.90:   1.415 ms/op
                 transform·p0.95:   1.481 ms/op
                 transform·p0.99:   1.774 ms/op
                 transform·p0.999:  7.307 ms/op
                 transform·p0.9999: 7.307 ms/op
                 transform·p1.00:   7.307 ms/op

Iteration   5: 1.438 ±(99.9%) 0.045 ms/op
                 transform·p0.00:   1.358 ms/op
                 transform·p0.50:   1.407 ms/op
                 transform·p0.90:   1.465 ms/op
                 transform·p0.95:   1.528 ms/op
                 transform·p0.99:   1.789 ms/op
                 transform·p0.999:  10.617 ms/op
                 transform·p0.9999: 10.617 ms/op
                 transform·p1.00:   10.617 ms/op

Iteration   6: 1.361 ±(99.9%) 0.183 ms/op
                 transform·p0.00:   1.167 ms/op
                 transform·p0.50:   1.214 ms/op
                 transform·p0.90:   1.464 ms/op
                 transform·p0.95:   1.483 ms/op
                 transform·p0.99:   1.934 ms/op
                 transform·p0.999:  41.746 ms/op
                 transform·p0.9999: 41.746 ms/op
                 transform·p1.00:   41.746 ms/op

Iteration   7: 1.263 ±(99.9%) 0.017 ms/op
                 transform·p0.00:   1.190 ms/op
                 transform·p0.50:   1.233 ms/op
                 transform·p0.90:   1.296 ms/op
                 transform·p0.95:   1.406 ms/op
                 transform·p0.99:   1.887 ms/op
                 transform·p0.999:  4.178 ms/op
                 transform·p0.9999: 4.178 ms/op
                 transform·p1.00:   4.178 ms/op

Iteration   8: 1.307 ±(99.9%) 0.021 ms/op
                 transform·p0.00:   1.239 ms/op
                 transform·p0.50:   1.288 ms/op
                 transform·p0.90:   1.337 ms/op
                 transform·p0.95:   1.362 ms/op
                 transform·p0.99:   1.645 ms/op
                 transform·p0.999:  5.693 ms/op
                 transform·p0.9999: 5.693 ms/op
                 transform·p1.00:   5.693 ms/op

Iteration   9: 1.351 ±(99.9%) 0.025 ms/op
                 transform·p0.00:   1.284 ms/op
                 transform·p0.50:   1.331 ms/op
                 transform·p0.90:   1.378 ms/op
                 transform·p0.95:   1.407 ms/op
                 transform·p0.99:   1.676 ms/op
                 transform·p0.999:  6.767 ms/op
                 transform·p0.9999: 6.767 ms/op
                 transform·p1.00:   6.767 ms/op

Iteration  10: 1.387 ±(99.9%) 0.007 ms/op
                 transform·p0.00:   1.327 ms/op
                 transform·p0.50:   1.374 ms/op
                 transform·p0.90:   1.421 ms/op
                 transform·p0.95:   1.442 ms/op
                 transform·p0.99:   1.685 ms/op
                 transform·p0.999:  2.122 ms/op
                 transform·p0.9999: 2.122 ms/op
                 transform·p1.00:   2.122 ms/op

Iteration  11: 1.485 ±(99.9%) 0.189 ms/op
                 transform·p0.00:   1.163 ms/op
                 transform·p0.50:   1.417 ms/op
                 transform·p0.90:   1.483 ms/op
                 transform·p0.95:   1.555 ms/op
                 transform·p0.99:   1.914 ms/op
                 transform·p0.999:  39.322 ms/op
                 transform·p0.9999: 39.322 ms/op
                 transform·p1.00:   39.322 ms/op

Iteration  12: 1.229 ±(99.9%) 0.012 ms/op
                 transform·p0.00:   1.169 ms/op
                 transform·p0.50:   1.208 ms/op
                 transform·p0.90:   1.260 ms/op
                 transform·p0.95:   1.289 ms/op
                 transform·p0.99:   1.763 ms/op
                 transform·p0.999:  2.302 ms/op
                 transform·p0.9999: 2.302 ms/op
                 transform·p1.00:   2.302 ms/op

Iteration  13: 1.279 ±(99.9%) 0.020 ms/op
                 transform·p0.00:   1.212 ms/op
                 transform·p0.50:   1.262 ms/op
                 transform·p0.90:   1.305 ms/op
                 transform·p0.95:   1.329 ms/op
                 transform·p0.99:   1.884 ms/op
                 transform·p0.999:  5.431 ms/op
                 transform·p0.9999: 5.431 ms/op
                 transform·p1.00:   5.431 ms/op

Iteration  14: 1.330 ±(99.9%) 0.018 ms/op
                 transform·p0.00:   1.264 ms/op
                 transform·p0.50:   1.309 ms/op
                 transform·p0.90:   1.356 ms/op
                 transform·p0.95:   1.399 ms/op
                 transform·p0.99:   1.677 ms/op
                 transform·p0.999:  4.932 ms/op
                 transform·p0.9999: 4.932 ms/op
                 transform·p1.00:   4.932 ms/op

Iteration  15: 1.381 ±(99.9%) 0.027 ms/op
                 transform·p0.00:   1.311 ms/op
                 transform·p0.50:   1.357 ms/op
                 transform·p0.90:   1.403 ms/op
                 transform·p0.95:   1.437 ms/op
                 transform·p0.99:   1.923 ms/op
                 transform·p0.999:  6.906 ms/op
                 transform·p0.9999: 6.906 ms/op
                 transform·p1.00:   6.906 ms/op

Iteration  16: 1.426 ±(99.9%) 0.035 ms/op
                 transform·p0.00:   1.350 ms/op
                 transform·p0.50:   1.393 ms/op
                 transform·p0.90:   1.440 ms/op
                 transform·p0.95:   1.508 ms/op
                 transform·p0.99:   2.142 ms/op
                 transform·p0.999:  8.217 ms/op
                 transform·p0.9999: 8.217 ms/op
                 transform·p1.00:   8.217 ms/op

Iteration  17: 1.345 ±(99.9%) 0.211 ms/op
                 transform·p0.00:   1.161 ms/op
                 transform·p0.50:   1.194 ms/op
                 transform·p0.90:   1.425 ms/op
                 transform·p0.95:   1.452 ms/op
                 transform·p0.99:   2.190 ms/op
                 transform·p0.999:  48.431 ms/op
                 transform·p0.9999: 48.431 ms/op
                 transform·p1.00:   48.431 ms/op

Iteration  18: 1.242 ±(99.9%) 0.014 ms/op
                 transform·p0.00:   1.192 ms/op
                 transform·p0.50:   1.227 ms/op
                 transform·p0.90:   1.264 ms/op
                 transform·p0.95:   1.290 ms/op
                 transform·p0.99:   1.499 ms/op
                 transform·p0.999:  4.219 ms/op
                 transform·p0.9999: 4.219 ms/op
                 transform·p1.00:   4.219 ms/op

Iteration  19: 1.329 ±(99.9%) 0.028 ms/op
                 transform·p0.00:   1.251 ms/op
                 transform·p0.50:   1.296 ms/op
                 transform·p0.90:   1.368 ms/op
                 transform·p0.95:   1.427 ms/op
                 transform·p0.99:   2.097 ms/op
                 transform·p0.999:  6.332 ms/op
                 transform·p0.9999: 6.332 ms/op
                 transform·p1.00:   6.332 ms/op

Iteration  20: 1.387 ±(99.9%) 0.032 ms/op
                 transform·p0.00:   1.294 ms/op
                 transform·p0.50:   1.339 ms/op
                 transform·p0.90:   1.458 ms/op
                 transform·p0.95:   1.652 ms/op
                 transform·p0.99:   2.136 ms/op
                 transform·p0.999:  7.176 ms/op
                 transform·p0.9999: 7.176 ms/op
                 transform·p1.00:   7.176 ms/op


# Run progress: 90.00% complete, ETA 00:02:01
# Fork: 8 of 10
# Warmup Iteration   1: Aug 28, 2017 12:18:10 PM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://javax.xml.XMLConstants/property/accessExternalDTD
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://www.oracle.com/xml/jaxp/properties/entityExpansionLimit
5.709 ±(99.9%) 2.329 ms/op
# Warmup Iteration   2: 3.571 ±(99.9%) 0.146 ms/op
# Warmup Iteration   3: 2.838 ±(99.9%) 0.452 ms/op
# Warmup Iteration   4: 2.593 ±(99.9%) 0.080 ms/op
# Warmup Iteration   5: 2.360 ±(99.9%) 0.082 ms/op
# Warmup Iteration   6: 1.725 ±(99.9%) 0.049 ms/op
# Warmup Iteration   7: 1.746 ±(99.9%) 0.178 ms/op
# Warmup Iteration   8: 1.593 ±(99.9%) 0.045 ms/op
# Warmup Iteration   9: 1.484 ±(99.9%) 0.025 ms/op
# Warmup Iteration  10: 1.575 ±(99.9%) 0.030 ms/op
# Warmup Iteration  11: 1.531 ±(99.9%) 0.041 ms/op
# Warmup Iteration  12: 1.480 ±(99.9%) 0.163 ms/op
# Warmup Iteration  13: 1.401 ±(99.9%) 0.026 ms/op
# Warmup Iteration  14: 1.348 ±(99.9%) 0.021 ms/op
# Warmup Iteration  15: 1.423 ±(99.9%) 0.033 ms/op
# Warmup Iteration  16: 1.372 ±(99.9%) 0.159 ms/op
# Warmup Iteration  17: 1.263 ±(99.9%) 0.024 ms/op
# Warmup Iteration  18: 1.358 ±(99.9%) 0.031 ms/op
# Warmup Iteration  19: 1.350 ±(99.9%) 0.010 ms/op
# Warmup Iteration  20: 1.417 ±(99.9%) 0.028 ms/op
Iteration   1: 1.441 ±(99.9%) 0.184 ms/op
                 transform·p0.00:   1.163 ms/op
                 transform·p0.50:   1.407 ms/op
                 transform·p0.90:   1.475 ms/op
                 transform·p0.95:   1.615 ms/op
                 transform·p0.99:   2.177 ms/op
                 transform·p0.999:  38.404 ms/op
                 transform·p0.9999: 38.404 ms/op
                 transform·p1.00:   38.404 ms/op

Iteration   2: 1.243 ±(99.9%) 0.022 ms/op
                 transform·p0.00:   1.171 ms/op
                 transform·p0.50:   1.217 ms/op
                 transform·p0.90:   1.266 ms/op
                 transform·p0.95:   1.302 ms/op
                 transform·p0.99:   1.703 ms/op
                 transform·p0.999:  5.276 ms/op
                 transform·p0.9999: 5.276 ms/op
                 transform·p1.00:   5.276 ms/op

Iteration   3: 1.289 ±(99.9%) 0.013 ms/op
                 transform·p0.00:   1.212 ms/op
                 transform·p0.50:   1.270 ms/op
                 transform·p0.90:   1.315 ms/op
                 transform·p0.95:   1.343 ms/op
                 transform·p0.99:   1.803 ms/op
                 transform·p0.999:  2.474 ms/op
                 transform·p0.9999: 2.474 ms/op
                 transform·p1.00:   2.474 ms/op

Iteration   4: 1.340 ±(99.9%) 0.024 ms/op
                 transform·p0.00:   1.270 ms/op
                 transform·p0.50:   1.316 ms/op
                 transform·p0.90:   1.365 ms/op
                 transform·p0.95:   1.393 ms/op
                 transform·p0.99:   1.992 ms/op
                 transform·p0.999:  6.021 ms/op
                 transform·p0.9999: 6.021 ms/op
                 transform·p1.00:   6.021 ms/op

Iteration   5: 1.396 ±(99.9%) 0.030 ms/op
                 transform·p0.00:   1.315 ms/op
                 transform·p0.50:   1.364 ms/op
                 transform·p0.90:   1.420 ms/op
                 transform·p0.95:   1.475 ms/op
                 transform·p0.99:   2.110 ms/op
                 transform·p0.999:  6.595 ms/op
                 transform·p0.9999: 6.595 ms/op
                 transform·p1.00:   6.595 ms/op

Iteration   6: 1.508 ±(99.9%) 0.215 ms/op
                 transform·p0.00:   1.360 ms/op
                 transform·p0.50:   1.411 ms/op
                 transform·p0.90:   1.468 ms/op
                 transform·p0.95:   1.527 ms/op
                 transform·p0.99:   2.041 ms/op
                 transform·p0.999:  44.696 ms/op
                 transform·p0.9999: 44.696 ms/op
                 transform·p1.00:   44.696 ms/op

Iteration   7: 1.217 ±(99.9%) 0.008 ms/op
                 transform·p0.00:   1.157 ms/op
                 transform·p0.50:   1.204 ms/op
                 transform·p0.90:   1.249 ms/op
                 transform·p0.95:   1.270 ms/op
                 transform·p0.99:   1.532 ms/op
                 transform·p0.999:  2.159 ms/op
                 transform·p0.9999: 2.159 ms/op
                 transform·p1.00:   2.159 ms/op

Iteration   8: 1.277 ±(99.9%) 0.014 ms/op
                 transform·p0.00:   1.200 ms/op
                 transform·p0.50:   1.257 ms/op
                 transform·p0.90:   1.320 ms/op
                 transform·p0.95:   1.378 ms/op
                 transform·p0.99:   1.605 ms/op
                 transform·p0.999:  3.903 ms/op
                 transform·p0.9999: 3.903 ms/op
                 transform·p1.00:   3.903 ms/op

Iteration   9: 1.324 ±(99.9%) 0.017 ms/op
                 transform·p0.00:   1.257 ms/op
                 transform·p0.50:   1.309 ms/op
                 transform·p0.90:   1.359 ms/op
                 transform·p0.95:   1.384 ms/op
                 transform·p0.99:   1.639 ms/op
                 transform·p0.999:  4.948 ms/op
                 transform·p0.9999: 4.948 ms/op
                 transform·p1.00:   4.948 ms/op

Iteration  10: 1.376 ±(99.9%) 0.027 ms/op
                 transform·p0.00:   1.298 ms/op
                 transform·p0.50:   1.354 ms/op
                 transform·p0.90:   1.405 ms/op
                 transform·p0.95:   1.430 ms/op
                 transform·p0.99:   1.787 ms/op
                 transform·p0.999:  6.898 ms/op
                 transform·p0.9999: 6.898 ms/op
                 transform·p1.00:   6.898 ms/op

Iteration  11: 1.431 ±(99.9%) 0.036 ms/op
                 transform·p0.00:   1.348 ms/op
                 transform·p0.50:   1.403 ms/op
                 transform·p0.90:   1.460 ms/op
                 transform·p0.95:   1.497 ms/op
                 transform·p0.99:   1.847 ms/op
                 transform·p0.999:  8.700 ms/op
                 transform·p0.9999: 8.700 ms/op
                 transform·p1.00:   8.700 ms/op

Iteration  12: 1.401 ±(99.9%) 0.187 ms/op
                 transform·p0.00:   1.155 ms/op
                 transform·p0.50:   1.413 ms/op
                 transform·p0.90:   1.477 ms/op
                 transform·p0.95:   1.505 ms/op
                 transform·p0.99:   1.927 ms/op
                 transform·p0.999:  41.419 ms/op
                 transform·p0.9999: 41.419 ms/op
                 transform·p1.00:   41.419 ms/op

Iteration  13: 1.293 ±(99.9%) 0.040 ms/op
                 transform·p0.00:   1.178 ms/op
                 transform·p0.50:   1.225 ms/op
                 transform·p0.90:   1.433 ms/op
                 transform·p0.95:   1.605 ms/op
                 transform·p0.99:   2.371 ms/op
                 transform·p0.999:  8.831 ms/op
                 transform·p0.9999: 8.831 ms/op
                 transform·p1.00:   8.831 ms/op

Iteration  14: 1.290 ±(99.9%) 0.021 ms/op
                 transform·p0.00:   1.214 ms/op
                 transform·p0.50:   1.270 ms/op
                 transform·p0.90:   1.325 ms/op
                 transform·p0.95:   1.356 ms/op
                 transform·p0.99:   1.729 ms/op
                 transform·p0.999:  5.841 ms/op
                 transform·p0.9999: 5.841 ms/op
                 transform·p1.00:   5.841 ms/op

Iteration  15: 1.331 ±(99.9%) 0.007 ms/op
                 transform·p0.00:   1.278 ms/op
                 transform·p0.50:   1.319 ms/op
                 transform·p0.90:   1.362 ms/op
                 transform·p0.95:   1.394 ms/op
                 transform·p0.99:   1.656 ms/op
                 transform·p0.999:  1.989 ms/op
                 transform·p0.9999: 1.989 ms/op
                 transform·p1.00:   1.989 ms/op

Iteration  16: 1.395 ±(99.9%) 0.028 ms/op
                 transform·p0.00:   1.319 ms/op
                 transform·p0.50:   1.370 ms/op
                 transform·p0.90:   1.428 ms/op
                 transform·p0.95:   1.459 ms/op
                 transform·p0.99:   1.947 ms/op
                 transform·p0.999:  7.062 ms/op
                 transform·p0.9999: 7.062 ms/op
                 transform·p1.00:   7.062 ms/op

Iteration  17: 1.445 ±(99.9%) 0.035 ms/op
                 transform·p0.00:   1.356 ms/op
                 transform·p0.50:   1.415 ms/op
                 transform·p0.90:   1.464 ms/op
                 transform·p0.95:   1.497 ms/op
                 transform·p0.99:   2.024 ms/op
                 transform·p0.999:  7.889 ms/op
                 transform·p0.9999: 7.889 ms/op
                 transform·p1.00:   7.889 ms/op

Iteration  18: 1.331 ±(99.9%) 0.180 ms/op
                 transform·p0.00:   1.159 ms/op
                 transform·p0.50:   1.201 ms/op
                 transform·p0.90:   1.460 ms/op
                 transform·p0.95:   1.499 ms/op
                 transform·p0.99:   1.906 ms/op
                 transform·p0.999:  41.943 ms/op
                 transform·p0.9999: 41.943 ms/op
                 transform·p1.00:   41.943 ms/op

Iteration  19: 1.254 ±(99.9%) 0.015 ms/op
                 transform·p0.00:   1.188 ms/op
                 transform·p0.50:   1.235 ms/op
                 transform·p0.90:   1.288 ms/op
                 transform·p0.95:   1.332 ms/op
                 transform·p0.99:   1.610 ms/op
                 transform·p0.999:  4.243 ms/op
                 transform·p0.9999: 4.243 ms/op
                 transform·p1.00:   4.243 ms/op

Iteration  20: 1.319 ±(99.9%) 0.027 ms/op
                 transform·p0.00:   1.239 ms/op
                 transform·p0.50:   1.294 ms/op
                 transform·p0.90:   1.346 ms/op
                 transform·p0.95:   1.393 ms/op
                 transform·p0.99:   1.709 ms/op
                 transform·p0.999:  6.808 ms/op
                 transform·p0.9999: 6.808 ms/op
                 transform·p1.00:   6.808 ms/op


# Run progress: 93.33% complete, ETA 00:01:21
# Fork: 9 of 10
# Warmup Iteration   1: Aug 28, 2017 12:18:50 PM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://javax.xml.XMLConstants/property/accessExternalDTD
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://www.oracle.com/xml/jaxp/properties/entityExpansionLimit
5.680 ±(99.9%) 2.074 ms/op
# Warmup Iteration   2: 3.457 ±(99.9%) 0.147 ms/op
# Warmup Iteration   3: 2.881 ±(99.9%) 0.498 ms/op
# Warmup Iteration   4: 2.266 ±(99.9%) 0.066 ms/op
# Warmup Iteration   5: 1.781 ±(99.9%) 0.052 ms/op
# Warmup Iteration   6: 1.595 ±(99.9%) 0.038 ms/op
# Warmup Iteration   7: 1.726 ±(99.9%) 0.200 ms/op
# Warmup Iteration   8: 1.596 ±(99.9%) 0.037 ms/op
# Warmup Iteration   9: 1.482 ±(99.9%) 0.027 ms/op
# Warmup Iteration  10: 1.583 ±(99.9%) 0.025 ms/op
# Warmup Iteration  11: 1.685 ±(99.9%) 0.212 ms/op
# Warmup Iteration  12: 1.386 ±(99.9%) 0.035 ms/op
# Warmup Iteration  13: 1.384 ±(99.9%) 0.028 ms/op
# Warmup Iteration  14: 1.371 ±(99.9%) 0.027 ms/op
# Warmup Iteration  15: 1.416 ±(99.9%) 0.034 ms/op
# Warmup Iteration  16: 1.509 ±(99.9%) 0.199 ms/op
# Warmup Iteration  17: 1.246 ±(99.9%) 0.016 ms/op
# Warmup Iteration  18: 1.270 ±(99.9%) 0.007 ms/op
# Warmup Iteration  19: 1.345 ±(99.9%) 0.032 ms/op
# Warmup Iteration  20: 1.368 ±(99.9%) 0.026 ms/op
Iteration   1: 1.420 ±(99.9%) 0.036 ms/op
                 transform·p0.00:   1.333 ms/op
                 transform·p0.50:   1.395 ms/op
                 transform·p0.90:   1.452 ms/op
                 transform·p0.95:   1.501 ms/op
                 transform·p0.99:   1.814 ms/op
                 transform·p0.999:  8.782 ms/op
                 transform·p0.9999: 8.782 ms/op
                 transform·p1.00:   8.782 ms/op

Iteration   2: 1.272 ±(99.9%) 0.152 ms/op
                 transform·p0.00:   1.143 ms/op
                 transform·p0.50:   1.184 ms/op
                 transform·p0.90:   1.400 ms/op
                 transform·p0.95:   1.444 ms/op
                 transform·p0.99:   1.995 ms/op
                 transform·p0.999:  37.093 ms/op
                 transform·p0.9999: 37.093 ms/op
                 transform·p1.00:   37.093 ms/op

Iteration   3: 1.247 ±(99.9%) 0.017 ms/op
                 transform·p0.00:   1.182 ms/op
                 transform·p0.50:   1.227 ms/op
                 transform·p0.90:   1.274 ms/op
                 transform·p0.95:   1.306 ms/op
                 transform·p0.99:   1.581 ms/op
                 transform·p0.999:  4.358 ms/op
                 transform·p0.9999: 4.358 ms/op
                 transform·p1.00:   4.358 ms/op

Iteration   4: 1.300 ±(99.9%) 0.019 ms/op
                 transform·p0.00:   1.239 ms/op
                 transform·p0.50:   1.282 ms/op
                 transform·p0.90:   1.325 ms/op
                 transform·p0.95:   1.362 ms/op
                 transform·p0.99:   1.656 ms/op
                 transform·p0.999:  5.390 ms/op
                 transform·p0.9999: 5.390 ms/op
                 transform·p1.00:   5.390 ms/op

Iteration   5: 1.355 ±(99.9%) 0.025 ms/op
                 transform·p0.00:   1.278 ms/op
                 transform·p0.50:   1.331 ms/op
                 transform·p0.90:   1.382 ms/op
                 transform·p0.95:   1.417 ms/op
                 transform·p0.99:   1.739 ms/op
                 transform·p0.999:  6.627 ms/op
                 transform·p0.9999: 6.627 ms/op
                 transform·p1.00:   6.627 ms/op

Iteration   6: 1.402 ±(99.9%) 0.031 ms/op
                 transform·p0.00:   1.325 ms/op
                 transform·p0.50:   1.380 ms/op
                 transform·p0.90:   1.430 ms/op
                 transform·p0.95:   1.461 ms/op
                 transform·p0.99:   1.772 ms/op
                 transform·p0.999:  7.823 ms/op
                 transform·p0.9999: 7.823 ms/op
                 transform·p1.00:   7.823 ms/op

Iteration   7: 1.480 ±(99.9%) 0.230 ms/op
                 transform·p0.00:   1.145 ms/op
                 transform·p0.50:   1.417 ms/op
                 transform·p0.90:   1.469 ms/op
                 transform·p0.95:   1.495 ms/op
                 transform·p0.99:   1.800 ms/op
                 transform·p0.999:  48.300 ms/op
                 transform·p0.9999: 48.300 ms/op
                 transform·p1.00:   48.300 ms/op

Iteration   8: 1.201 ±(99.9%) 0.006 ms/op
                 transform·p0.00:   1.151 ms/op
                 transform·p0.50:   1.192 ms/op
                 transform·p0.90:   1.235 ms/op
                 transform·p0.95:   1.264 ms/op
                 transform·p0.99:   1.449 ms/op
                 transform·p0.999:  1.778 ms/op
                 transform·p0.9999: 1.778 ms/op
                 transform·p1.00:   1.778 ms/op

Iteration   9: 1.254 ±(99.9%) 0.015 ms/op
                 transform·p0.00:   1.190 ms/op
                 transform·p0.50:   1.239 ms/op
                 transform·p0.90:   1.278 ms/op
                 transform·p0.95:   1.305 ms/op
                 transform·p0.99:   1.612 ms/op
                 transform·p0.999:  4.383 ms/op
                 transform·p0.9999: 4.383 ms/op
                 transform·p1.00:   4.383 ms/op

Iteration  10: 1.307 ±(99.9%) 0.018 ms/op
                 transform·p0.00:   1.241 ms/op
                 transform·p0.50:   1.290 ms/op
                 transform·p0.90:   1.341 ms/op
                 transform·p0.95:   1.368 ms/op
                 transform·p0.99:   1.604 ms/op
                 transform·p0.999:  5.194 ms/op
                 transform·p0.9999: 5.194 ms/op
                 transform·p1.00:   5.194 ms/op

Iteration  11: 1.360 ±(99.9%) 0.028 ms/op
                 transform·p0.00:   1.294 ms/op
                 transform·p0.50:   1.341 ms/op
                 transform·p0.90:   1.386 ms/op
                 transform·p0.95:   1.411 ms/op
                 transform·p0.99:   1.725 ms/op
                 transform·p0.999:  7.471 ms/op
                 transform·p0.9999: 7.471 ms/op
                 transform·p1.00:   7.471 ms/op

Iteration  12: 1.407 ±(99.9%) 0.033 ms/op
                 transform·p0.00:   1.331 ms/op
                 transform·p0.50:   1.384 ms/op
                 transform·p0.90:   1.430 ms/op
                 transform·p0.95:   1.473 ms/op
                 transform·p0.99:   1.773 ms/op
                 transform·p0.999:  8.274 ms/op
                 transform·p0.9999: 8.274 ms/op
                 transform·p1.00:   8.274 ms/op

Iteration  13: 1.467 ±(99.9%) 0.208 ms/op
                 transform·p0.00:   1.145 ms/op
                 transform·p0.50:   1.423 ms/op
                 transform·p0.90:   1.476 ms/op
                 transform·p0.95:   1.495 ms/op
                 transform·p0.99:   2.052 ms/op
                 transform·p0.999:  44.040 ms/op
                 transform·p0.9999: 44.040 ms/op
                 transform·p1.00:   44.040 ms/op

Iteration  14: 1.212 ±(99.9%) 0.017 ms/op
                 transform·p0.00:   1.149 ms/op
                 transform·p0.50:   1.192 ms/op
                 transform·p0.90:   1.233 ms/op
                 transform·p0.95:   1.261 ms/op
                 transform·p0.99:   2.040 ms/op
                 transform·p0.999:  3.936 ms/op
                 transform·p0.9999: 3.936 ms/op
                 transform·p1.00:   3.936 ms/op

