# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.ballerina.test.StAXTransformer.transform

# Run progress: 0.00% complete, ETA 00:20:00
# Fork: 1 of 10
# Warmup Iteration   1: Aug 29, 2017 10:39:16 AM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
0.061 ops/ms
# Warmup Iteration   2: 0.204 ops/ms
# Warmup Iteration   3: 0.302 ops/ms
# Warmup Iteration   4: 0.343 ops/ms
# Warmup Iteration   5: 0.398 ops/ms
# Warmup Iteration   6: 0.430 ops/ms
# Warmup Iteration   7: 0.386 ops/ms
# Warmup Iteration   8: 0.448 ops/ms
# Warmup Iteration   9: 0.452 ops/ms
# Warmup Iteration  10: 0.437 ops/ms
# Warmup Iteration  11: 0.466 ops/ms
# Warmup Iteration  12: 0.461 ops/ms
# Warmup Iteration  13: 0.463 ops/ms
# Warmup Iteration  14: 0.458 ops/ms
# Warmup Iteration  15: 0.440 ops/ms
# Warmup Iteration  16: 0.491 ops/ms
# Warmup Iteration  17: 0.481 ops/ms
# Warmup Iteration  18: 0.452 ops/ms
# Warmup Iteration  19: 0.481 ops/ms
# Warmup Iteration  20: 0.489 ops/ms
                 transform·p0.999:  8.782 ms/op
                 transform·p0.9999: 8.782 ms/op
                 transform·p1.00:   8.782 ms/op

Iteration  20: 2.035 ±(99.9%) 0.039 ms/op
                 transform·p0.00:   1.964 ms/op
                 transform·p0.50:   2.005 ms/op
                 transform·p0.90:   2.042 ms/op
                 transform·p0.95:   2.061 ms/op
                 transform·p0.99:   2.646 ms/op
                 transform·p0.999:  7.143 ms/op
                 transform·p0.9999: 7.143 ms/op
                 transform·p1.00:   7.143 ms/op


# Run progress: 90.00% complete, ETA 00:02:01
# Fork: 8 of 10
# Warmup Iteration   1: Aug 29, 2017 10:57:30 AM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
7.582 ±(99.9%) 4.112 ms/op
# Warmup Iteration   2: 3.962 ±(99.9%) 0.231 ms/op
# Warmup Iteration   3: 2.954 ±(99.9%) 0.367 ms/op
# Warmup Iteration   4: 2.968 ±(99.9%) 0.116 ms/op
# Warmup Iteration   5: 2.750 ±(99.9%) 0.093 ms/op
# Warmup Iteration   6: 2.596 ±(99.9%) 0.074 ms/op
# Warmup Iteration   7: 2.407 ±(99.9%) 0.074 ms/op
# Warmup Iteration   8: 2.291 ±(99.9%) 0.210 ms/op
# Warmup Iteration   9: 2.099 ±(99.9%) 0.029 ms/op
# Warmup Iteration  10: 2.347 ±(99.9%) 0.077 ms/op
# Warmup Iteration  11: 2.115 ±(99.9%) 0.027 ms/op
# Warmup Iteration  12: 2.152 ±(99.9%) 0.040 ms/op
# Warmup Iteration  13: 2.208 ±(99.9%) 0.045 ms/op
# Warmup Iteration  14: 2.275 ±(99.9%) 0.228 ms/op
# Warmup Iteration  15: 2.201 ±(99.9%) 0.061 ms/op
# Warmup Iteration  16: 2.080 ±(99.9%) 0.031 ms/op
# Warmup Iteration  17: 2.069 ±(99.9%) 0.047 ms/op
# Warmup Iteration  18: 2.004 ±(99.9%) 0.013 ms/op
# Warmup Iteration  19: 2.170 ±(99.9%) 0.065 ms/op
# Warmup Iteration  20: 2.583 ±(99.9%) 0.284 ms/op
Iteration   1: 2.043 ±(99.9%) 0.052 ms/op
                 transform·p0.00:   1.855 ms/op
                 transform·p0.50:   1.896 ms/op
                 transform·p0.90:   2.383 ms/op
                 transform·p0.95:   2.581 ms/op
                 transform·p0.99:   3.568 ms/op
                 transform·p0.999:  4.801 ms/op
                 transform·p0.9999: 4.801 ms/op
                 transform·p1.00:   4.801 ms/op

Iteration   2: 2.048 ±(99.9%) 0.041 ms/op
                 transform·p0.00:   1.898 ms/op
                 transform·p0.50:   1.956 ms/op
                 transform·p0.90:   2.265 ms/op
                 transform·p0.95:   2.462 ms/op
                 transform·p0.99:   3.499 ms/op
                 transform·p0.999:  3.772 ms/op
                 transform·p0.9999: 3.772 ms/op
                 transform·p1.00:   3.772 ms/op

Iteration   3: 2.008 ±(99.9%) 0.032 ms/op
                 transform·p0.00:   1.915 ms/op
                 transform·p0.50:   1.957 ms/op
                 transform·p0.90:   2.089 ms/op
                 transform·p0.95:   2.269 ms/op
                 transform·p0.99:   3.211 ms/op
                 transform·p0.999:  5.112 ms/op
                 transform·p0.9999: 5.112 ms/op
                 transform·p1.00:   5.112 ms/op

Iteration   4: 2.008 ±(99.9%) 0.042 ms/op
                 transform·p0.00:   1.931 ms/op
                 transform·p0.50:   1.958 ms/op
                 transform·p0.90:   2.018 ms/op
                 transform·p0.95:   2.171 ms/op
                 transform·p0.99:   3.438 ms/op
                 transform·p0.999:  6.644 ms/op
                 transform·p0.9999: 6.644 ms/op
                 transform·p1.00:   6.644 ms/op

Iteration   5: 2.020 ±(99.9%) 0.041 ms/op
                 transform·p0.00:   1.948 ms/op
                 transform·p0.50:   1.989 ms/op
                 transform·p0.90:   2.049 ms/op
                 transform·p0.95:   2.107 ms/op
                 transform·p0.99:   2.763 ms/op
                 transform·p0.999:  7.586 ms/op
                 transform·p0.9999: 7.586 ms/op
                 transform·p1.00:   7.586 ms/op

Iteration   6: 2.119 ±(99.9%) 0.055 ms/op
                 transform·p0.00:   1.968 ms/op
                 transform·p0.50:   2.022 ms/op
                 transform·p0.90:   2.486 ms/op
                 transform·p0.95:   2.552 ms/op
                 transform·p0.99:   3.321 ms/op
                 transform·p0.999:  8.348 ms/op
                 transform·p0.9999: 8.348 ms/op
                 transform·p1.00:   8.348 ms/op

Iteration   7: 1.996 ±(99.9%) 0.229 ms/op
                 transform·p0.00:   1.821 ms/op
                 transform·p0.50:   1.847 ms/op
                 transform·p0.90:   2.039 ms/op
                 transform·p0.95:   2.096 ms/op
                 transform·p0.99:   3.819 ms/op
                 transform·p0.999:  35.979 ms/op
                 transform·p0.9999: 35.979 ms/op
                 transform·p1.00:   35.979 ms/op

Iteration   8: 1.929 ±(99.9%) 0.031 ms/op
                 transform·p0.00:   1.841 ms/op
                 transform·p0.50:   1.864 ms/op
                 transform·p0.90:   2.098 ms/op
                 transform·p0.95:   2.355 ms/op
                 transform·p0.99:   2.732 ms/op
                 transform·p0.999:  4.809 ms/op
                 transform·p0.9999: 4.809 ms/op
                 transform·p1.00:   4.809 ms/op

Iteration   9: 1.922 ±(99.9%) 0.025 ms/op
                 transform·p0.00:   1.853 ms/op
                 transform·p0.50:   1.896 ms/op
                 transform·p0.90:   1.958 ms/op
                 transform·p0.95:   2.030 ms/op
                 transform·p0.99:   2.393 ms/op
                 transform·p0.999:  5.448 ms/op
                 transform·p0.9999: 5.448 ms/op
                 transform·p1.00:   5.448 ms/op

Iteration  10: 1.970 ±(99.9%) 0.037 ms/op
                 transform·p0.00:   1.894 ms/op
                 transform·p0.50:   1.925 ms/op
                 transform·p0.90:   1.993 ms/op
                 transform·p0.95:   2.286 ms/op
                 transform·p0.99:   2.569 ms/op
                 transform·p0.999:  6.824 ms/op
                 transform·p0.9999: 6.824 ms/op
                 transform·p1.00:   6.824 ms/op

Iteration  11: 1.987 ±(99.9%) 0.037 ms/op
                 transform·p0.00:   1.913 ms/op
                 transform·p0.50:   1.944 ms/op
                 transform·p0.90:   2.013 ms/op
                 transform·p0.95:   2.112 ms/op
                 transform·p0.99:   2.908 ms/op
                 transform·p0.999:  6.586 ms/op
                 transform·p0.9999: 6.586 ms/op
                 transform·p1.00:   6.586 ms/op

Iteration  12: 2.019 ±(99.9%) 0.041 ms/op
                 transform·p0.00:   1.937 ms/op
                 transform·p0.50:   1.976 ms/op
                 transform·p0.90:   2.051 ms/op
                 transform·p0.95:   2.190 ms/op
                 transform·p0.99:   2.696 ms/op
                 transform·p0.999:  7.578 ms/op
                 transform·p0.9999: 7.578 ms/op
                 transform·p1.00:   7.578 ms/op

Iteration  13: 2.032 ±(99.9%) 0.045 ms/op
                 transform·p0.00:   1.968 ms/op
                 transform·p0.50:   1.999 ms/op
                 transform·p0.90:   2.048 ms/op
                 transform·p0.95:   2.094 ms/op
                 transform·p0.99:   2.631 ms/op
                 transform·p0.999:  8.331 ms/op
                 transform·p0.9999: 8.331 ms/op
                 transform·p1.00:   8.331 ms/op

Iteration  14: 2.013 ±(99.9%) 0.219 ms/op
                 transform·p0.00:   1.802 ms/op
                 transform·p0.50:   1.868 ms/op
                 transform·p0.90:   2.059 ms/op
                 transform·p0.95:   2.140 ms/op
                 transform·p0.99:   2.806 ms/op
                 transform·p0.999:  34.603 ms/op
                 transform·p0.9999: 34.603 ms/op
                 transform·p1.00:   34.603 ms/op

Iteration  15: 1.889 ±(99.9%) 0.037 ms/op
                 transform·p0.00:   1.817 ms/op
                 transform·p0.50:   1.845 ms/op
                 transform·p0.90:   1.886 ms/op
                 transform·p0.95:   1.940 ms/op
                 transform·p0.99:   3.518 ms/op
                 transform·p0.999:  4.809 ms/op
                 transform·p0.9999: 4.809 ms/op
                 transform·p1.00:   4.809 ms/op

Iteration  16: 1.927 ±(99.9%) 0.045 ms/op
                 transform·p0.00:   1.849 ms/op
                 transform·p0.50:   1.876 ms/op
                 transform·p0.90:   1.929 ms/op
                 transform·p0.95:   2.057 ms/op
                 transform·p0.99:   3.196 ms/op
                 transform·p0.999:  6.390 ms/op
                 transform·p0.9999: 6.390 ms/op
                 transform·p1.00:   6.390 ms/op

Iteration  17: 1.947 ±(99.9%) 0.030 ms/op
                 transform·p0.00:   1.880 ms/op
                 transform·p0.50:   1.913 ms/op
                 transform·p0.90:   1.968 ms/op
                 transform·p0.95:   2.037 ms/op
                 transform·p0.99:   2.877 ms/op
                 transform·p0.999:  5.546 ms/op
                 transform·p0.9999: 5.546 ms/op
                 transform·p1.00:   5.546 ms/op

Iteration  18: 1.964 ±(99.9%) 0.032 ms/op
                 transform·p0.00:   1.903 ms/op
                 transform·p0.50:   1.935 ms/op
                 transform·p0.90:   1.982 ms/op
                 transform·p0.95:   2.039 ms/op
                 transform·p0.99:   2.545 ms/op
                 transform·p0.999:  6.398 ms/op
                 transform·p0.9999: 6.398 ms/op
                 transform·p1.00:   6.398 ms/op

Iteration  19: 2.023 ±(99.9%) 0.061 ms/op
                 transform·p0.00:   1.931 ms/op
                 transform·p0.50:   1.962 ms/op
                 transform·p0.90:   2.037 ms/op
                 transform·p0.95:   2.154 ms/op
                 transform·p0.99:   3.245 ms/op
                 transform·p0.999:  8.012 ms/op
                 transform·p0.9999: 8.012 ms/op
                 transform·p1.00:   8.012 ms/op

Iteration  20: 2.026 ±(99.9%) 0.041 ms/op
                 transform·p0.00:   1.960 ms/op
                 transform·p0.50:   1.995 ms/op
                 transform·p0.90:   2.043 ms/op
                 transform·p0.95:   2.109 ms/op
                 transform·p0.99:   2.807 ms/op
                 transform·p0.999:  7.815 ms/op
                 transform·p0.9999: 7.815 ms/op
                 transform·p1.00:   7.815 ms/op


# Run progress: 93.33% complete, ETA 00:01:21
# Fork: 9 of 10
# Warmup Iteration   1: Aug 29, 2017 10:58:11 AM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
7.888 ±(99.9%) 4.384 ms/op
# Warmup Iteration   2: 4.125 ±(99.9%) 0.199 ms/op
# Warmup Iteration   3: 3.085 ±(99.9%) 0.425 ms/op
# Warmup Iteration   4: 2.845 ±(99.9%) 0.105 ms/op
# Warmup Iteration   5: 2.599 ±(99.9%) 0.068 ms/op
# Warmup Iteration   6: 2.402 ±(99.9%) 0.066 ms/op
# Warmup Iteration   7: 2.334 ±(99.9%) 0.060 ms/op
# Warmup Iteration   8: 2.312 ±(99.9%) 0.235 ms/op
# Warmup Iteration   9: 2.097 ±(99.9%) 0.031 ms/op
# Warmup Iteration  10: 2.322 ±(99.9%) 0.061 ms/op
# Warmup Iteration  11: 2.162 ±(99.9%) 0.047 ms/op
# Warmup Iteration  12: 2.169 ±(99.9%) 0.021 ms/op
# Warmup Iteration  13: 2.221 ±(99.9%) 0.047 ms/op
# Warmup Iteration  14: 2.312 ±(99.9%) 0.227 ms/op
# Warmup Iteration  15: 2.087 ±(99.9%) 0.029 ms/op
# Warmup Iteration  16: 2.038 ±(99.9%) 0.028 ms/op
# Warmup Iteration  17: 2.056 ±(99.9%) 0.047 ms/op
# Warmup Iteration  18: 2.009 ±(99.9%) 0.011 ms/op
# Warmup Iteration  19: 2.268 ±(99.9%) 0.073 ms/op
# Warmup Iteration  20: 2.430 ±(99.9%) 0.329 ms/op
Iteration   1: 1.995 ±(99.9%) 0.039 ms/op
                 transform·p0.00:   1.862 ms/op
                 transform·p0.50:   1.894 ms/op
                 transform·p0.90:   2.341 ms/op
                 transform·p0.95:   2.416 ms/op
                 transform·p0.99:   3.498 ms/op
                 transform·p0.999:  3.826 ms/op
                 transform·p0.9999: 3.826 ms/op
                 transform·p1.00:   3.826 ms/op

Iteration   2: 1.949 ±(99.9%) 0.022 ms/op
                 transform·p0.00:   1.892 ms/op
                 transform·p0.50:   1.927 ms/op
                 transform·p0.90:   1.976 ms/op
                 transform·p0.95:   2.042 ms/op
                 transform·p0.99:   2.400 ms/op
                 transform·p0.999:  4.882 ms/op
                 transform·p0.9999: 4.882 ms/op
                 transform·p1.00:   4.882 ms/op

Iteration   3: 2.001 ±(99.9%) 0.036 ms/op
                 transform·p0.00:   1.925 ms/op
                 transform·p0.50:   1.956 ms/op
                 transform·p0.90:   2.009 ms/op
                 transform·p0.95:   2.157 ms/op
                 transform·p0.99:   3.240 ms/op
                 transform·p0.999:  5.734 ms/op
                 transform·p0.9999: 5.734 ms/op
                 transform·p1.00:   5.734 ms/op

Iteration   4: 2.045 ±(99.9%) 0.038 ms/op
                 transform·p0.00:   1.937 ms/op
                 transform·p0.50:   1.970 ms/op
                 transform·p0.90:   2.355 ms/op
                 transform·p0.95:   2.427 ms/op
                 transform·p0.99:   2.693 ms/op
                 transform·p0.999:  6.365 ms/op
                 transform·p0.9999: 6.365 ms/op
                 transform·p1.00:   6.365 ms/op

Iteration   5: 2.023 ±(99.9%) 0.025 ms/op
                 transform·p0.00:   1.962 ms/op
                 transform·p0.50:   1.993 ms/op
                 transform·p0.90:   2.041 ms/op
                 transform·p0.95:   2.107 ms/op
                 transform·p0.99:   2.663 ms/op
                 transform·p0.999:  4.088 ms/op
                 transform·p0.9999: 4.088 ms/op
                 transform·p1.00:   4.088 ms/op

Iteration   6: 2.108 ±(99.9%) 0.054 ms/op
                 transform·p0.00:   1.982 ms/op
                 transform·p0.50:   2.019 ms/op
                 transform·p0.90:   2.349 ms/op
                 transform·p0.95:   2.478 ms/op
                 transform·p0.99:   4.092 ms/op
                 transform·p0.999:  6.840 ms/op
                 transform·p0.9999: 6.840 ms/op
                 transform·p1.00:   6.840 ms/op

Iteration   7: 1.967 ±(99.9%) 0.231 ms/op
                 transform·p0.00:   1.829 ms/op
                 transform·p0.50:   1.858 ms/op
                 transform·p0.90:   1.901 ms/op
                 transform·p0.95:   2.070 ms/op
                 transform·p0.99:   3.269 ms/op
                 transform·p0.999:  37.028 ms/op
                 transform·p0.9999: 37.028 ms/op
                 transform·p1.00:   37.028 ms/op

Iteration   8: 1.935 ±(99.9%) 0.038 ms/op
                 transform·p0.00:   1.851 ms/op
                 transform·p0.50:   1.878 ms/op
                 transform·p0.90:   1.954 ms/op
                 transform·p0.95:   2.302 ms/op
                 transform·p0.99:   3.429 ms/op
                 transform·p0.999:  5.669 ms/op
                 transform·p0.9999: 5.669 ms/op
                 transform·p1.00:   5.669 ms/op

Iteration   9: 1.961 ±(99.9%) 0.026 ms/op
                 transform·p0.00:   1.872 ms/op
                 transform·p0.50:   1.925 ms/op
                 transform·p0.90:   2.038 ms/op
                 transform·p0.95:   2.111 ms/op
                 transform·p0.99:   2.358 ms/op
                 transform·p0.999:  5.423 ms/op
                 transform·p0.9999: 5.423 ms/op
                 transform·p1.00:   5.423 ms/op

Iteration  10: 1.974 ±(99.9%) 0.020 ms/op
                 transform·p0.00:   1.911 ms/op
                 transform·p0.50:   1.937 ms/op
                 transform·p0.90:   2.013 ms/op
                 transform·p0.95:   2.246 ms/op
                 transform·p0.99:   2.582 ms/op
                 transform·p0.999:  3.547 ms/op
                 transform·p0.9999: 3.547 ms/op
                 transform·p1.00:   3.547 ms/op

Iteration  11: 1.990 ±(99.9%) 0.033 ms/op
                 transform·p0.00:   1.935 ms/op
                 transform·p0.50:   1.960 ms/op
                 transform·p0.90:   2.007 ms/op
                 transform·p0.95:   2.068 ms/op
                 transform·p0.99:   2.498 ms/op
                 transform·p0.999:  6.595 ms/op
                 transform·p0.9999: 6.595 ms/op
                 transform·p1.00:   6.595 ms/op

Iteration  12: 2.035 ±(99.9%) 0.041 ms/op
                 transform·p0.00:   1.962 ms/op
                 transform·p0.50:   1.997 ms/op
                 transform·p0.90:   2.068 ms/op
                 transform·p0.95:   2.183 ms/op
                 transform·p0.99:   2.560 ms/op
                 transform·p0.999:  7.823 ms/op
                 transform·p0.9999: 7.823 ms/op
                 transform·p1.00:   7.823 ms/op

Iteration  13: 2.078 ±(99.9%) 0.057 ms/op
                 transform·p0.00:   1.985 ms/op
                 transform·p0.50:   2.028 ms/op
                 transform·p0.90:   2.083 ms/op
                 transform·p0.95:   2.138 ms/op
                 transform·p0.99:   3.848 ms/op
                 transform·p0.999:  8.159 ms/op
                 transform·p0.9999: 8.159 ms/op
                 transform·p1.00:   8.159 ms/op

Iteration  14: 1.999 ±(99.9%) 0.243 ms/op
                 transform·p0.00:   1.821 ms/op
                 transform·p0.50:   1.860 ms/op
                 transform·p0.90:   2.071 ms/op
                 transform·p0.95:   2.114 ms/op
                 transform·p0.99:   2.425 ms/op
                 transform·p0.999:  38.535 ms/op
                 transform·p0.9999: 38.535 ms/op
                 transform·p1.00:   38.535 ms/op

Iteration  15: 1.901 ±(99.9%) 0.027 ms/op
                 transform·p0.00:   1.833 ms/op
                 transform·p0.50:   1.870 ms/op
                 transform·p0.90:   1.921 ms/op
                 transform·p0.95:   2.016 ms/op
                 transform·p0.99:   2.505 ms/op
                 transform·p0.999:  5.317 ms/op
                 transform·p0.9999: 5.317 ms/op
                 transform·p1.00:   5.317 ms/op

Iteration  16: 1.924 ±(99.9%) 0.030 ms/op
                 transform·p0.00:   1.862 ms/op
                 transform·p0.50:   1.894 ms/op
                 transform·p0.90:   1.942 ms/op
                 transform·p0.95:   2.029 ms/op
                 transform·p0.99:   2.466 ms/op
                 transform·p0.999:  6.210 ms/op
                 transform·p0.9999: 6.210 ms/op
                 transform·p1.00:   6.210 ms/op

Iteration  17: 2.004 ±(99.9%) 0.039 ms/op
                 transform·p0.00:   1.898 ms/op
                 transform·p0.50:   1.933 ms/op
                 transform·p0.90:   2.089 ms/op
                 transform·p0.95:   2.400 ms/op
                 transform·p0.99:   3.379 ms/op
                 transform·p0.999:  4.743 ms/op
                 transform·p0.9999: 4.743 ms/op
                 transform·p1.00:   4.743 ms/op

Iteration  18: 1.999 ±(99.9%) 0.039 ms/op
                 transform·p0.00:   1.931 ms/op
                 transform·p0.50:   1.956 ms/op
                 transform·p0.90:   2.009 ms/op
                 transform·p0.95:   2.089 ms/op
                 transform·p0.99:   3.140 ms/op
                 transform·p0.999:  6.201 ms/op
                 transform·p0.9999: 6.201 ms/op
                 transform·p1.00:   6.201 ms/op

Iteration  19: 2.025 ±(99.9%) 0.039 ms/op
                 transform·p0.00:   1.954 ms/op
                 transform·p0.50:   1.987 ms/op
                 transform·p0.90:   2.038 ms/op
                 transform·p0.95:   2.087 ms/op
                 transform·p0.99:   2.801 ms/op
                 transform·p0.999:  7.111 ms/op
                 transform·p0.9999: 7.111 ms/op
                 transform·p1.00:   7.111 ms/op

Iteration  20: 2.046 ±(99.9%) 0.048 ms/op
                 transform·p0.00:   1.980 ms/op
                 transform·p0.50:   2.011 ms/op
                 transform·p0.90:   2.048 ms/op
                 transform·p0.95:   2.091 ms/op
                 transform·p0.99:   2.676 ms/op
                 transform·p0.999:  8.733 ms/op
                 transform·p0.9999: 8.733 ms/op
                 transform·p1.00:   8.733 ms/op


# Run progress: 96.67% complete, ETA 00:00:40
# Fork: 10 of 10
# Warmup Iteration   1: Aug 29, 2017 10:58:52 AM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
7.466 ±(99.9%) 4.098 ms/op
# Warmup Iteration   2: 3.815 ±(99.9%) 0.229 ms/op
# Warmup Iteration   3: 2.967 ±(99.9%) 0.385 ms/op
# Warmup Iteration   4: 2.795 ±(99.9%) 0.114 ms/op
# Warmup Iteration   5: 2.738 ±(99.9%) 0.093 ms/op
# Warmup Iteration   6: 2.471 ±(99.9%) 0.083 ms/op
# Warmup Iteration   7: 2.295 ±(99.9%) 0.062 ms/op
# Warmup Iteration   8: 2.314 ±(99.9%) 0.204 ms/op
# Warmup Iteration   9: 2.093 ±(99.9%) 0.033 ms/op
# Warmup Iteration  10: 2.362 ±(99.9%) 0.078 ms/op
# Warmup Iteration  11: 2.136 ±(99.9%) 0.039 ms/op
# Warmup Iteration  12: 2.118 ±(99.9%) 0.013 ms/op
# Warmup Iteration  13: 2.186 ±(99.9%) 0.046 ms/op
# Warmup Iteration  14: 2.287 ±(99.9%) 0.234 ms/op
# Warmup Iteration  15: 2.135 ±(99.9%) 0.051 ms/op
# Warmup Iteration  16: 2.040 ±(99.9%) 0.028 ms/op
# Warmup Iteration  17: 2.064 ±(99.9%) 0.038 ms/op
# Warmup Iteration  18: 2.013 ±(99.9%) 0.008 ms/op
# Warmup Iteration  19: 2.152 ±(99.9%) 0.038 ms/op
# Warmup Iteration  20: 2.292 ±(99.9%) 0.297 ms/op
Iteration   1: 1.942 ±(99.9%) 0.030 ms/op
                 transform·p0.00:   1.860 ms/op
                 transform·p0.50:   1.892 ms/op
                 transform·p0.90:   1.979 ms/op
                 transform·p0.95:   2.273 ms/op
                 transform·p0.99:   3.218 ms/op
                 transform·p0.999:  4.141 ms/op
                 transform·p0.9999: 4.141 ms/op
                 transform·p1.00:   4.141 ms/op

Iteration   2: 1.950 ±(99.9%) 0.029 ms/op
                 transform·p0.00:   1.876 ms/op
                 transform·p0.50:   1.917 ms/op
                 transform·p0.90:   1.980 ms/op
                 transform·p0.95:   2.036 ms/op
                 transform·p0.99:   2.805 ms/op
                 transform·p0.999:  5.382 ms/op
                 transform·p0.9999: 5.382 ms/op
                 transform·p1.00:   5.382 ms/op

Iteration   3: 1.999 ±(99.9%) 0.024 ms/op
                 transform·p0.00:   1.917 ms/op
                 transform·p0.50:   1.948 ms/op
                 transform·p0.90:   2.165 ms/op
                 transform·p0.95:   2.363 ms/op
                 transform·p0.99:   2.552 ms/op
                 transform·p0.999:  3.736 ms/op
                 transform·p0.9999: 3.736 ms/op
                 transform·p1.00:   3.736 ms/op

Iteration   4: 2.011 ±(99.9%) 0.042 ms/op
                 transform·p0.00:   1.942 ms/op
                 transform·p0.50:   1.970 ms/op
                 transform·p0.90:   2.013 ms/op
                 transform·p0.95:   2.061 ms/op
                 transform·p0.99:   3.326 ms/op
                 transform·p0.999:  7.012 ms/op
                 transform·p0.9999: 7.012 ms/op
                 transform·p1.00:   7.012 ms/op

Iteration   5: 2.125 ±(99.9%) 0.061 ms/op
                 transform·p0.00:   1.966 ms/op
                 transform·p0.50:   2.001 ms/op
                 transform·p0.90:   2.498 ms/op
                 transform·p0.95:   2.584 ms/op
                 transform·p0.99:   3.819 ms/op
                 transform·p0.999:  6.980 ms/op
                 transform·p0.9999: 6.980 ms/op
                 transform·p1.00:   6.980 ms/op

Iteration   6: 2.236 ±(99.9%) 0.252 ms/op
                 transform·p0.00:   1.931 ms/op
                 transform·p0.50:   2.021 ms/op
                 transform·p0.90:   2.544 ms/op
                 transform·p0.95:   3.267 ms/op
                 transform·p0.99:   3.997 ms/op
                 transform·p0.999:  34.603 ms/op
                 transform·p0.9999: 34.603 ms/op
                 transform·p1.00:   34.603 ms/op

Iteration   7: 1.875 ±(99.9%) 0.017 ms/op
                 transform·p0.00:   1.825 ms/op
                 transform·p0.50:   1.853 ms/op
                 transform·p0.90:   1.890 ms/op
                 transform·p0.95:   1.936 ms/op
                 transform·p0.99:   2.384 ms/op
                 transform·p0.999:  3.277 ms/op
                 transform·p0.9999: 3.277 ms/op
                 transform·p1.00:   3.277 ms/op

Iteration   8: 1.939 ±(99.9%) 0.032 ms/op
                 transform·p0.00:   1.849 ms/op
                 transform·p0.50:   1.882 ms/op
                 transform·p0.90:   1.948 ms/op
                 transform·p0.95:   2.396 ms/op
                 transform·p0.99:   3.199 ms/op
                 transform·p0.999:  3.916 ms/op
                 transform·p0.9999: 3.916 ms/op
                 transform·p1.00:   3.916 ms/op

Iteration   9: 1.947 ±(99.9%) 0.028 ms/op
                 transform·p0.00:   1.876 ms/op
                 transform·p0.50:   1.917 ms/op
                 transform·p0.90:   1.960 ms/op
                 transform·p0.95:   2.026 ms/op
                 transform·p0.99:   2.504 ms/op
                 transform·p0.999:  5.677 ms/op
                 transform·p0.9999: 5.677 ms/op
                 transform·p1.00:   5.677 ms/op

Iteration  10: 1.962 ±(99.9%) 0.029 ms/op
                 transform·p0.00:   1.896 ms/op
                 transform·p0.50:   1.937 ms/op
                 transform·p0.90:   1.978 ms/op
                 transform·p0.95:   2.013 ms/op
                 transform·p0.99:   2.466 ms/op
                 transform·p0.999:  5.939 ms/op
                 transform·p0.9999: 5.939 ms/op
                 transform·p1.00:   5.939 ms/op

Iteration  11: 2.004 ±(99.9%) 0.068 ms/op
                 transform·p0.00:   1.921 ms/op
                 transform·p0.50:   1.956 ms/op
                 transform·p0.90:   2.005 ms/op
                 transform·p0.95:   2.073 ms/op
                 transform·p0.99:   2.961 ms/op
                 transform·p0.999:  11.665 ms/op
                 transform·p0.9999: 11.665 ms/op
                 transform·p1.00:   11.665 ms/op

Iteration  12: 2.046 ±(99.9%) 0.055 ms/op
                 transform·p0.00:   1.958 ms/op
                 transform·p0.50:   1.991 ms/op
                 transform·p0.90:   2.038 ms/op
                 transform·p0.95:   2.077 ms/op
                 transform·p0.99:   3.772 ms/op
                 transform·p0.999:  8.438 ms/op
                 transform·p0.9999: 8.438 ms/op
                 transform·p1.00:   8.438 ms/op

Iteration  13: 2.003 ±(99.9%) 0.224 ms/op
                 transform·p0.00:   1.817 ms/op
                 transform·p0.50:   1.868 ms/op
                 transform·p0.90:   2.034 ms/op
                 transform·p0.95:   2.066 ms/op
                 transform·p0.99:   2.728 ms/op
                 transform·p0.999:  35.521 ms/op
                 transform·p0.9999: 35.521 ms/op
                 transform·p1.00:   35.521 ms/op

Iteration  14: 1.898 ±(99.9%) 0.031 ms/op
                 transform·p0.00:   1.825 ms/op
                 transform·p0.50:   1.860 ms/op
                 transform·p0.90:   1.919 ms/op
                 transform·p0.95:   2.004 ms/op
                 transform·p0.99:   3.241 ms/op
                 transform·p0.999:  4.719 ms/op
