# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.ballerina.test.StAXTransformer.transform

# Run progress: 0.00% complete, ETA 00:20:00
# Fork: 1 of 10
# Warmup Iteration   1: Aug 28, 2017 4:49:15 PM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
0.188 ops/ms
# Warmup Iteration   2: 0.326 ops/ms
# Warmup Iteration   3: 0.439 ops/ms
# Warmup Iteration   4: 0.543 ops/ms
# Warmup Iteration   5: 0.569 ops/ms
# Warmup Iteration   6: 0.622 ops/ms
# Warmup Iteration   7: 0.689 ops/ms
# Warmup Iteration   8: 0.688 ops/ms
# Warmup Iteration   9: 0.645 ops/ms
# Warmup Iteration  10: 0.625 ops/ms
# Warmup Iteration  11: 0.679 ops/ms
# Warmup Iteration  12: 0.759 ops/ms
# Warmup Iteration  13: 0.746 ops/ms
# Warmup Iteration  14: 0.671 ops/ms
# Warmup Iteration  15: 0.666 ops/ms
# Warmup Iteration  16: 0.797 ops/ms
# Warmup Iteration  17: 0.770 ops/ms
# Warmup Iteration  18: 0.739 ops/ms
# Warmup Iteration  19: 0.715 ops/ms
# Warmup Iteration  20: 0.806 ops/ms
                 transform·p0.999:  5.636 ms/op
                 transform·p0.9999: 5.636 ms/op
                 transform·p1.00:   5.636 ms/op

Iteration  20: 1.309 ±(99.9%) 0.016 ms/op
                 transform·p0.00:   1.257 ms/op
                 transform·p0.50:   1.290 ms/op
                 transform·p0.90:   1.325 ms/op
                 transform·p0.95:   1.351 ms/op
                 transform·p0.99:   1.837 ms/op
                 transform·p0.999:  3.441 ms/op
                 transform·p0.9999: 3.441 ms/op
                 transform·p1.00:   3.441 ms/op


# Run progress: 90.00% complete, ETA 00:02:01
# Fork: 8 of 10
# Warmup Iteration   1: Aug 28, 2017 5:07:29 PM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
5.428 ±(99.9%) 2.342 ms/op
# Warmup Iteration   2: 3.031 ±(99.9%) 0.168 ms/op
# Warmup Iteration   3: 2.646 ±(99.9%) 0.324 ms/op
# Warmup Iteration   4: 1.708 ±(99.9%) 0.060 ms/op
# Warmup Iteration   5: 1.740 ±(99.9%) 0.053 ms/op
# Warmup Iteration   6: 1.740 ±(99.9%) 0.158 ms/op
# Warmup Iteration   7: 1.805 ±(99.9%) 0.050 ms/op
# Warmup Iteration   8: 1.486 ±(99.9%) 0.030 ms/op
# Warmup Iteration   9: 1.443 ±(99.9%) 0.031 ms/op
# Warmup Iteration  10: 1.475 ±(99.9%) 0.023 ms/op
# Warmup Iteration  11: 1.445 ±(99.9%) 0.177 ms/op
# Warmup Iteration  12: 1.474 ±(99.9%) 0.038 ms/op
# Warmup Iteration  13: 1.573 ±(99.9%) 0.021 ms/op
# Warmup Iteration  14: 1.530 ±(99.9%) 0.029 ms/op
# Warmup Iteration  15: 1.449 ±(99.9%) 0.173 ms/op
# Warmup Iteration  16: 1.295 ±(99.9%) 0.015 ms/op
# Warmup Iteration  17: 1.280 ±(99.9%) 0.025 ms/op
# Warmup Iteration  18: 1.330 ±(99.9%) 0.027 ms/op
# Warmup Iteration  19: 1.348 ±(99.9%) 0.028 ms/op
# Warmup Iteration  20: 1.347 ±(99.9%) 0.168 ms/op
Iteration   1: 1.250 ±(99.9%) 0.020 ms/op
                 transform·p0.00:   1.184 ms/op
                 transform·p0.50:   1.214 ms/op
                 transform·p0.90:   1.266 ms/op
                 transform·p0.95:   1.509 ms/op
                 transform·p0.99:   1.890 ms/op
                 transform·p0.999:  4.194 ms/op
                 transform·p0.9999: 4.194 ms/op
                 transform·p1.00:   4.194 ms/op

Iteration   2: 1.277 ±(99.9%) 0.020 ms/op
                 transform·p0.00:   1.223 ms/op
                 transform·p0.50:   1.255 ms/op
                 transform·p0.90:   1.296 ms/op
                 transform·p0.95:   1.339 ms/op
                 transform·p0.99:   1.643 ms/op
                 transform·p0.999:  5.661 ms/op
                 transform·p0.9999: 5.661 ms/op
                 transform·p1.00:   5.661 ms/op

Iteration   3: 1.300 ±(99.9%) 0.011 ms/op
                 transform·p0.00:   1.253 ms/op
                 transform·p0.50:   1.280 ms/op
                 transform·p0.90:   1.317 ms/op
                 transform·p0.95:   1.359 ms/op
                 transform·p0.99:   1.791 ms/op
                 transform·p0.999:  2.159 ms/op
                 transform·p0.9999: 2.159 ms/op
                 transform·p1.00:   2.159 ms/op

Iteration   4: 1.352 ±(99.9%) 0.032 ms/op
                 transform·p0.00:   1.284 ms/op
                 transform·p0.50:   1.317 ms/op
                 transform·p0.90:   1.354 ms/op
                 transform·p0.95:   1.399 ms/op
                 transform·p0.99:   2.333 ms/op
                 transform·p0.999:  7.512 ms/op
                 transform·p0.9999: 7.512 ms/op
                 transform·p1.00:   7.512 ms/op

Iteration   5: 1.258 ±(99.9%) 0.171 ms/op
                 transform·p0.00:   1.145 ms/op
                 transform·p0.50:   1.174 ms/op
                 transform·p0.90:   1.333 ms/op
                 transform·p0.95:   1.373 ms/op
                 transform·p0.99:   1.872 ms/op
                 transform·p0.999:  42.074 ms/op
                 transform·p0.9999: 42.074 ms/op
                 transform·p1.00:   42.074 ms/op

Iteration   6: 1.220 ±(99.9%) 0.015 ms/op
                 transform·p0.00:   1.180 ms/op
                 transform·p0.50:   1.204 ms/op
                 transform·p0.90:   1.241 ms/op
                 transform·p0.95:   1.266 ms/op
                 transform·p0.99:   1.493 ms/op
                 transform·p0.999:  4.612 ms/op
                 transform·p0.9999: 4.612 ms/op
                 transform·p1.00:   4.612 ms/op

Iteration   7: 1.265 ±(99.9%) 0.020 ms/op
                 transform·p0.00:   1.208 ms/op
                 transform·p0.50:   1.249 ms/op
                 transform·p0.90:   1.286 ms/op
                 transform·p0.95:   1.315 ms/op
                 transform·p0.99:   1.637 ms/op
                 transform·p0.999:  5.693 ms/op
                 transform·p0.9999: 5.693 ms/op
                 transform·p1.00:   5.693 ms/op

Iteration   8: 1.307 ±(99.9%) 0.028 ms/op
                 transform·p0.00:   1.255 ms/op
                 transform·p0.50:   1.286 ms/op
                 transform·p0.90:   1.329 ms/op
                 transform·p0.95:   1.362 ms/op
                 transform·p0.99:   1.589 ms/op
                 transform·p0.999:  7.676 ms/op
                 transform·p0.9999: 7.676 ms/op
                 transform·p1.00:   7.676 ms/op

Iteration   9: 1.342 ±(99.9%) 0.007 ms/op
                 transform·p0.00:   1.294 ms/op
                 transform·p0.50:   1.329 ms/op
                 transform·p0.90:   1.370 ms/op
                 transform·p0.95:   1.403 ms/op
                 transform·p0.99:   1.723 ms/op
                 transform·p0.999:  1.796 ms/op
                 transform·p0.9999: 1.796 ms/op
                 transform·p1.00:   1.796 ms/op

Iteration  10: 1.431 ±(99.9%) 0.193 ms/op
                 transform·p0.00:   1.143 ms/op
                 transform·p0.50:   1.372 ms/op
                 transform·p0.90:   1.413 ms/op
                 transform·p0.95:   1.450 ms/op
                 transform·p0.99:   1.964 ms/op
                 transform·p0.999:  41.222 ms/op
                 transform·p0.9999: 41.222 ms/op
                 transform·p1.00:   41.222 ms/op

Iteration  11: 1.185 ±(99.9%) 0.005 ms/op
                 transform·p0.00:   1.153 ms/op
                 transform·p0.50:   1.178 ms/op
                 transform·p0.90:   1.208 ms/op
                 transform·p0.95:   1.223 ms/op
                 transform·p0.99:   1.439 ms/op
                 transform·p0.999:  1.608 ms/op
                 transform·p0.9999: 1.608 ms/op
                 transform·p1.00:   1.608 ms/op

Iteration  12: 1.233 ±(99.9%) 0.013 ms/op
                 transform·p0.00:   1.190 ms/op
                 transform·p0.50:   1.219 ms/op
                 transform·p0.90:   1.255 ms/op
                 transform·p0.95:   1.285 ms/op
                 transform·p0.99:   1.537 ms/op
                 transform·p0.999:  4.125 ms/op
                 transform·p0.9999: 4.125 ms/op
                 transform·p1.00:   4.125 ms/op

Iteration  13: 1.278 ±(99.9%) 0.022 ms/op
                 transform·p0.00:   1.229 ms/op
                 transform·p0.50:   1.262 ms/op
                 transform·p0.90:   1.298 ms/op
                 transform·p0.95:   1.321 ms/op
                 transform·p0.99:   1.617 ms/op
                 transform·p0.999:  6.177 ms/op
                 transform·p0.9999: 6.177 ms/op
                 transform·p1.00:   6.177 ms/op

Iteration  14: 1.332 ±(99.9%) 0.030 ms/op
                 transform·p0.00:   1.266 ms/op
                 transform·p0.50:   1.305 ms/op
                 transform·p0.90:   1.348 ms/op
                 transform·p0.95:   1.393 ms/op
                 transform·p0.99:   1.878 ms/op
                 transform·p0.999:  7.610 ms/op
                 transform·p0.9999: 7.610 ms/op
                 transform·p1.00:   7.610 ms/op

Iteration  15: 1.365 ±(99.9%) 0.034 ms/op
                 transform·p0.00:   1.313 ms/op
                 transform·p0.50:   1.346 ms/op
                 transform·p0.90:   1.380 ms/op
                 transform·p0.95:   1.401 ms/op
                 transform·p0.99:   1.636 ms/op
                 transform·p0.999:  8.700 ms/op
                 transform·p0.9999: 8.700 ms/op
                 transform·p1.00:   8.700 ms/op

Iteration  16: 1.468 ±(99.9%) 0.235 ms/op
                 transform·p0.00:   1.151 ms/op
                 transform·p0.50:   1.378 ms/op
                 transform·p0.90:   1.413 ms/op
                 transform·p0.95:   1.454 ms/op
                 transform·p0.99:   2.008 ms/op
                 transform·p0.999:  49.807 ms/op
                 transform·p0.9999: 49.807 ms/op
                 transform·p1.00:   49.807 ms/op

Iteration  17: 1.204 ±(99.9%) 0.016 ms/op
                 transform·p0.00:   1.149 ms/op
                 transform·p0.50:   1.178 ms/op
                 transform·p0.90:   1.212 ms/op
                 transform·p0.95:   1.273 ms/op
                 transform·p0.99:   2.196 ms/op
                 transform·p0.999:  2.572 ms/op
                 transform·p0.9999: 2.572 ms/op
                 transform·p1.00:   2.572 ms/op

Iteration  18: 1.226 ±(99.9%) 0.014 ms/op
                 transform·p0.00:   1.182 ms/op
                 transform·p0.50:   1.210 ms/op
                 transform·p0.90:   1.239 ms/op
                 transform·p0.95:   1.262 ms/op
                 transform·p0.99:   1.655 ms/op
                 transform·p0.999:  4.080 ms/op
                 transform·p0.9999: 4.080 ms/op
                 transform·p1.00:   4.080 ms/op

Iteration  19: 1.282 ±(99.9%) 0.024 ms/op
                 transform·p0.00:   1.227 ms/op
                 transform·p0.50:   1.257 ms/op
                 transform·p0.90:   1.294 ms/op
                 transform·p0.95:   1.341 ms/op
                 transform·p0.99:   1.958 ms/op
                 transform·p0.999:  6.029 ms/op
                 transform·p0.9999: 6.029 ms/op
                 transform·p1.00:   6.029 ms/op

Iteration  20: 1.329 ±(99.9%) 0.032 ms/op
                 transform·p0.00:   1.266 ms/op
                 transform·p0.50:   1.303 ms/op
                 transform·p0.90:   1.337 ms/op
                 transform·p0.95:   1.383 ms/op
                 transform·p0.99:   1.827 ms/op
                 transform·p0.999:  8.192 ms/op
                 transform·p0.9999: 8.192 ms/op
                 transform·p1.00:   8.192 ms/op


# Run progress: 93.33% complete, ETA 00:01:21
# Fork: 9 of 10
# Warmup Iteration   1: Aug 28, 2017 5:08:10 PM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
5.287 ±(99.9%) 2.069 ms/op
# Warmup Iteration   2: 3.105 ±(99.9%) 0.184 ms/op
# Warmup Iteration   3: 2.445 ±(99.9%) 0.294 ms/op
# Warmup Iteration   4: 1.700 ±(99.9%) 0.047 ms/op
# Warmup Iteration   5: 1.776 ±(99.9%) 0.051 ms/op
# Warmup Iteration   6: 1.827 ±(99.9%) 0.194 ms/op
# Warmup Iteration   7: 1.477 ±(99.9%) 0.027 ms/op
# Warmup Iteration   8: 1.535 ±(99.9%) 0.035 ms/op
# Warmup Iteration   9: 1.522 ±(99.9%) 0.038 ms/op
# Warmup Iteration  10: 1.482 ±(99.9%) 0.017 ms/op
# Warmup Iteration  11: 1.405 ±(99.9%) 0.127 ms/op
# Warmup Iteration  12: 1.426 ±(99.9%) 0.025 ms/op
# Warmup Iteration  13: 1.422 ±(99.9%) 0.030 ms/op
# Warmup Iteration  14: 1.496 ±(99.9%) 0.018 ms/op
# Warmup Iteration  15: 1.545 ±(99.9%) 0.153 ms/op
# Warmup Iteration  16: 1.265 ±(99.9%) 0.016 ms/op
# Warmup Iteration  17: 1.306 ±(99.9%) 0.011 ms/op
# Warmup Iteration  18: 1.365 ±(99.9%) 0.030 ms/op
# Warmup Iteration  19: 1.360 ±(99.9%) 0.022 ms/op
# Warmup Iteration  20: 1.298 ±(99.9%) 0.150 ms/op
Iteration   1: 1.257 ±(99.9%) 0.019 ms/op
                 transform·p0.00:   1.194 ms/op
                 transform·p0.50:   1.231 ms/op
                 transform·p0.90:   1.264 ms/op
                 transform·p0.95:   1.291 ms/op
                 transform·p0.99:   2.365 ms/op
                 transform·p0.999:  3.637 ms/op
                 transform·p0.9999: 3.637 ms/op
                 transform·p1.00:   3.637 ms/op

Iteration   2: 1.314 ±(99.9%) 0.028 ms/op
                 transform·p0.00:   1.239 ms/op
                 transform·p0.50:   1.272 ms/op
                 transform·p0.90:   1.345 ms/op
                 transform·p0.95:   1.462 ms/op
                 transform·p0.99:   2.303 ms/op
                 transform·p0.999:  6.398 ms/op
                 transform·p0.9999: 6.398 ms/op
                 transform·p1.00:   6.398 ms/op

Iteration   3: 1.311 ±(99.9%) 0.007 ms/op
                 transform·p0.00:   1.264 ms/op
                 transform·p0.50:   1.298 ms/op
                 transform·p0.90:   1.333 ms/op
                 transform·p0.95:   1.354 ms/op
                 transform·p0.99:   1.716 ms/op
                 transform·p0.999:  1.878 ms/op
                 transform·p0.9999: 1.878 ms/op
                 transform·p1.00:   1.878 ms/op

Iteration   4: 1.354 ±(99.9%) 0.143 ms/op
                 transform·p0.00:   1.157 ms/op
                 transform·p0.50:   1.327 ms/op
                 transform·p0.90:   1.366 ms/op
                 transform·p0.95:   1.426 ms/op
                 transform·p0.99:   2.343 ms/op
                 transform·p0.999:  32.178 ms/op
                 transform·p0.9999: 32.178 ms/op
                 transform·p1.00:   32.178 ms/op

Iteration   5: 1.212 ±(99.9%) 0.012 ms/op
                 transform·p0.00:   1.169 ms/op
                 transform·p0.50:   1.202 ms/op
                 transform·p0.90:   1.233 ms/op
                 transform·p0.95:   1.264 ms/op
                 transform·p0.99:   1.494 ms/op
                 transform·p0.999:  3.961 ms/op
                 transform·p0.9999: 3.961 ms/op
                 transform·p1.00:   3.961 ms/op

Iteration   6: 1.253 ±(99.9%) 0.005 ms/op
                 transform·p0.00:   1.206 ms/op
                 transform·p0.50:   1.249 ms/op
                 transform·p0.90:   1.280 ms/op
                 transform·p0.95:   1.297 ms/op
                 transform·p0.99:   1.455 ms/op
                 transform·p0.999:  1.714 ms/op
                 transform·p0.9999: 1.714 ms/op
                 transform·p1.00:   1.714 ms/op

Iteration   7: 1.297 ±(99.9%) 0.019 ms/op
                 transform·p0.00:   1.253 ms/op
                 transform·p0.50:   1.282 ms/op
                 transform·p0.90:   1.313 ms/op
                 transform·p0.95:   1.339 ms/op
                 transform·p0.99:   1.567 ms/op
                 transform·p0.999:  5.579 ms/op
                 transform·p0.9999: 5.579 ms/op
                 transform·p1.00:   5.579 ms/op

Iteration   8: 1.348 ±(99.9%) 0.032 ms/op
                 transform·p0.00:   1.286 ms/op
                 transform·p0.50:   1.323 ms/op
                 transform·p0.90:   1.376 ms/op
                 transform·p0.95:   1.401 ms/op
                 transform·p0.99:   1.692 ms/op
                 transform·p0.999:  8.167 ms/op
                 transform·p0.9999: 8.167 ms/op
                 transform·p1.00:   8.167 ms/op

Iteration   9: 1.417 ±(99.9%) 0.173 ms/op
                 transform·p0.00:   1.153 ms/op
                 transform·p0.50:   1.362 ms/op
                 transform·p0.90:   1.397 ms/op
                 transform·p0.95:   1.435 ms/op
                 transform·p0.99:   1.997 ms/op
                 transform·p0.999:  37.290 ms/op
                 transform·p0.9999: 37.290 ms/op
                 transform·p1.00:   37.290 ms/op

Iteration  10: 1.213 ±(99.9%) 0.018 ms/op
                 transform·p0.00:   1.159 ms/op
                 transform·p0.50:   1.190 ms/op
                 transform·p0.90:   1.227 ms/op
                 transform·p0.95:   1.254 ms/op
                 transform·p0.99:   2.072 ms/op
                 transform·p0.999:  3.371 ms/op
                 transform·p0.9999: 3.371 ms/op
                 transform·p1.00:   3.371 ms/op

Iteration  11: 1.242 ±(99.9%) 0.012 ms/op
                 transform·p0.00:   1.198 ms/op
                 transform·p0.50:   1.233 ms/op
                 transform·p0.90:   1.264 ms/op
                 transform·p0.95:   1.278 ms/op
                 transform·p0.99:   1.496 ms/op
                 transform·p0.999:  3.985 ms/op
                 transform·p0.9999: 3.985 ms/op
                 transform·p1.00:   3.985 ms/op

Iteration  12: 1.287 ±(99.9%) 0.022 ms/op
                 transform·p0.00:   1.239 ms/op
                 transform·p0.50:   1.274 ms/op
                 transform·p0.90:   1.305 ms/op
                 transform·p0.95:   1.319 ms/op
                 transform·p0.99:   1.522 ms/op
                 transform·p0.999:  6.242 ms/op
                 transform·p0.9999: 6.242 ms/op
                 transform·p1.00:   6.242 ms/op

Iteration  13: 1.381 ±(99.9%) 0.038 ms/op
                 transform·p0.00:   1.278 ms/op
                 transform·p0.50:   1.317 ms/op
                 transform·p0.90:   1.548 ms/op
                 transform·p0.95:   1.743 ms/op
                 transform·p0.99:   2.178 ms/op
                 transform·p0.999:  8.405 ms/op
                 transform·p0.9999: 8.405 ms/op
                 transform·p1.00:   8.405 ms/op

Iteration  14: 1.370 ±(99.9%) 0.009 ms/op
                 transform·p0.00:   1.315 ms/op
                 transform·p0.50:   1.354 ms/op
                 transform·p0.90:   1.417 ms/op
                 transform·p0.95:   1.432 ms/op
                 transform·p0.99:   1.780 ms/op
                 transform·p0.999:  2.052 ms/op
                 transform·p0.9999: 2.052 ms/op
                 transform·p1.00:   2.052 ms/op

Iteration  15: 1.359 ±(99.9%) 0.169 ms/op
                 transform·p0.00:   1.151 ms/op
                 transform·p0.50:   1.366 ms/op
                 transform·p0.90:   1.407 ms/op
                 transform·p0.95:   1.425 ms/op
                 transform·p0.99:   2.257 ms/op
                 transform·p0.999:  37.814 ms/op
                 transform·p0.9999: 37.814 ms/op
                 transform·p1.00:   37.814 ms/op

Iteration  16: 1.221 ±(99.9%) 0.014 ms/op
                 transform·p0.00:   1.174 ms/op
                 transform·p0.50:   1.206 ms/op
                 transform·p0.90:   1.237 ms/op
                 transform·p0.95:   1.266 ms/op
                 transform·p0.99:   1.543 ms/op
                 transform·p0.999:  4.186 ms/op
                 transform·p0.9999: 4.186 ms/op
                 transform·p1.00:   4.186 ms/op

Iteration  17: 1.256 ±(99.9%) 0.006 ms/op
                 transform·p0.00:   1.212 ms/op
                 transform·p0.50:   1.251 ms/op
                 transform·p0.90:   1.278 ms/op
                 transform·p0.95:   1.293 ms/op
                 transform·p0.99:   1.453 ms/op
                 transform·p0.999:  2.335 ms/op
                 transform·p0.9999: 2.335 ms/op
                 transform·p1.00:   2.335 ms/op

Iteration  18: 1.318 ±(99.9%) 0.029 ms/op
                 transform·p0.00:   1.260 ms/op
                 transform·p0.50:   1.286 ms/op
                 transform·p0.90:   1.321 ms/op
                 transform·p0.95:   1.358 ms/op
                 transform·p0.99:   2.092 ms/op
                 transform·p0.999:  6.447 ms/op
                 transform·p0.9999: 6.447 ms/op
                 transform·p1.00:   6.447 ms/op

Iteration  19: 1.348 ±(99.9%) 0.023 ms/op
                 transform·p0.00:   1.288 ms/op
                 transform·p0.50:   1.331 ms/op
                 transform·p0.90:   1.366 ms/op
                 transform·p0.95:   1.386 ms/op
                 transform·p0.99:   1.711 ms/op
                 transform·p0.999:  6.046 ms/op
                 transform·p0.9999: 6.046 ms/op
                 transform·p1.00:   6.046 ms/op

Iteration  20: 1.388 ±(99.9%) 0.021 ms/op
                 transform·p0.00:   1.339 ms/op
                 transform·p0.50:   1.372 ms/op
                 transform·p0.90:   1.407 ms/op
                 transform·p0.95:   1.437 ms/op
                 transform·p0.99:   1.692 ms/op
                 transform·p0.999:  5.825 ms/op
                 transform·p0.9999: 5.825 ms/op
                 transform·p1.00:   5.825 ms/op


# Run progress: 96.67% complete, ETA 00:00:40
# Fork: 10 of 10
# Warmup Iteration   1: Aug 28, 2017 5:08:50 PM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
5.502 ±(99.9%) 2.309 ms/op
# Warmup Iteration   2: 3.364 ±(99.9%) 0.156 ms/op
# Warmup Iteration   3: 2.406 ±(99.9%) 0.328 ms/op
# Warmup Iteration   4: 1.678 ±(99.9%) 0.043 ms/op
# Warmup Iteration   5: 1.917 ±(99.9%) 0.067 ms/op
# Warmup Iteration   6: 1.647 ±(99.9%) 0.043 ms/op
# Warmup Iteration   7: 1.513 ±(99.9%) 0.132 ms/op
# Warmup Iteration   8: 1.522 ±(99.9%) 0.039 ms/op
# Warmup Iteration   9: 1.482 ±(99.9%) 0.035 ms/op
# Warmup Iteration  10: 1.470 ±(99.9%) 0.016 ms/op
# Warmup Iteration  11: 1.435 ±(99.9%) 0.164 ms/op
# Warmup Iteration  12: 1.349 ±(99.9%) 0.023 ms/op
# Warmup Iteration  13: 1.376 ±(99.9%) 0.027 ms/op
# Warmup Iteration  14: 1.477 ±(99.9%) 0.016 ms/op
# Warmup Iteration  15: 1.534 ±(99.9%) 0.196 ms/op
# Warmup Iteration  16: 1.254 ±(99.9%) 0.018 ms/op
# Warmup Iteration  17: 1.314 ±(99.9%) 0.017 ms/op
# Warmup Iteration  18: 1.389 ±(99.9%) 0.027 ms/op
# Warmup Iteration  19: 1.357 ±(99.9%) 0.030 ms/op
# Warmup Iteration  20: 1.264 ±(99.9%) 0.147 ms/op
Iteration   1: 1.249 ±(99.9%) 0.021 ms/op
                 transform·p0.00:   1.182 ms/op
                 transform·p0.50:   1.214 ms/op
                 transform·p0.90:   1.253 ms/op
                 transform·p0.95:   1.414 ms/op
                 transform·p0.99:   2.392 ms/op
                 transform·p0.999:  4.325 ms/op
                 transform·p0.9999: 4.325 ms/op
                 transform·p1.00:   4.325 ms/op

Iteration   2: 1.281 ±(99.9%) 0.024 ms/op
                 transform·p0.00:   1.219 ms/op
                 transform·p0.50:   1.249 ms/op
                 transform·p0.90:   1.286 ms/op
                 transform·p0.95:   1.381 ms/op
                 transform·p0.99:   2.135 ms/op
                 transform·p0.999:  5.775 ms/op
                 transform·p0.9999: 5.775 ms/op
                 transform·p1.00:   5.775 ms/op

Iteration   3: 1.328 ±(99.9%) 0.033 ms/op
                 transform·p0.00:   1.253 ms/op
                 transform·p0.50:   1.292 ms/op
                 transform·p0.90:   1.366 ms/op
                 transform·p0.95:   1.393 ms/op
                 transform·p0.99:   2.039 ms/op
                 transform·p0.999:  8.077 ms/op
                 transform·p0.9999: 8.077 ms/op
                 transform·p1.00:   8.077 ms/op

Iteration   4: 1.307 ±(99.9%) 0.141 ms/op
                 transform·p0.00:   1.141 ms/op
                 transform·p0.50:   1.221 ms/op
                 transform·p0.90:   1.335 ms/op
                 transform·p0.95:   1.372 ms/op
                 transform·p0.99:   2.571 ms/op
                 transform·p0.999:  33.554 ms/op
                 transform·p0.9999: 33.554 ms/op
                 transform·p1.00:   33.554 ms/op

Iteration   5: 1.206 ±(99.9%) 0.015 ms/op
                 transform·p0.00:   1.157 ms/op
                 transform·p0.50:   1.188 ms/op
                 transform·p0.90:   1.219 ms/op
                 transform·p0.95:   1.255 ms/op
                 transform·p0.99:   1.730 ms/op
                 transform·p0.999:  4.104 ms/op
                 transform·p0.9999: 4.104 ms/op
                 transform·p1.00:   4.104 ms/op

Iteration   6: 1.305 ±(99.9%) 0.020 ms/op
                 transform·p0.00:   1.200 ms/op
                 transform·p0.50:   1.245 ms/op
                 transform·p0.90:   1.492 ms/op
                 transform·p0.95:   1.734 ms/op
                 transform·p0.99:   2.014 ms/op
                 transform·p0.999:  2.482 ms/op
                 transform·p0.9999: 2.482 ms/op
                 transform·p1.00:   2.482 ms/op

Iteration   7: 1.374 ±(99.9%) 0.028 ms/op
                 transform·p0.00:   1.241 ms/op
                 transform·p0.50:   1.329 ms/op
                 transform·p0.90:   1.545 ms/op
                 transform·p0.95:   1.635 ms/op
                 transform·p0.99:   2.036 ms/op
                 transform·p0.999:  6.504 ms/op
                 transform·p0.9999: 6.504 ms/op
                 transform·p1.00:   6.504 ms/op

Iteration   8: 1.431 ±(99.9%) 0.034 ms/op
                 transform·p0.00:   1.272 ms/op
                 transform·p0.50:   1.368 ms/op
                 transform·p0.90:   1.651 ms/op
                 transform·p0.95:   1.749 ms/op
                 transform·p0.99:   2.126 ms/op
                 transform·p0.999:  7.324 ms/op
                 transform·p0.9999: 7.324 ms/op
                 transform·p1.00:   7.324 ms/op

Iteration   9: 1.371 ±(99.9%) 0.167 ms/op
                 transform·p0.00:   1.147 ms/op
                 transform·p0.50:   1.272 ms/op
                 transform·p0.90:   1.513 ms/op
                 transform·p0.95:   1.682 ms/op
                 transform·p0.99:   2.041 ms/op
                 transform·p0.999:  37.814 ms/op
                 transform·p0.9999: 37.814 ms/op
                 transform·p1.00:   37.814 ms/op

Iteration  10: 1.234 ±(99.9%) 0.025 ms/op
                 transform·p0.00:   1.161 ms/op
                 transform·p0.50:   1.202 ms/op
                 transform·p0.90:   1.284 ms/op
                 transform·p0.95:   1.330 ms/op
                 transform·p0.99:   1.855 ms/op
                 transform·p0.999:  6.603 ms/op
                 transform·p0.9999: 6.603 ms/op
                 transform·p1.00:   6.603 ms/op

Iteration  11: 1.253 ±(99.9%) 0.020 ms/op
                 transform·p0.00:   1.194 ms/op
                 transform·p0.50:   1.231 ms/op
                 transform·p0.90:   1.272 ms/op
                 transform·p0.95:   1.317 ms/op
                 transform·p0.99:   1.677 ms/op
                 transform·p0.999:  5.612 ms/op
                 transform·p0.9999: 5.612 ms/op
                 transform·p1.00:   5.612 ms/op

Iteration  12: 1.284 ±(99.9%) 0.009 ms/op
                 transform·p0.00:   1.241 ms/op
                 transform·p0.50:   1.270 ms/op
                 transform·p0.90:   1.297 ms/op
                 transform·p0.95:   1.323 ms/op
                 transform·p0.99:   1.760 ms/op
                 transform·p0.999:  2.005 ms/op
                 transform·p0.9999: 2.005 ms/op
                 transform·p1.00:   2.005 ms/op

Iteration  13: 1.335 ±(99.9%) 0.035 ms/op
                 transform·p0.00:   1.272 ms/op
                 transform·p0.50:   1.311 ms/op
                 transform·p0.90:   1.341 ms/op
                 transform·p0.95:   1.368 ms/op
                 transform·p0.99:   1.833 ms/op
                 transform·p0.999:  8.978 ms/op
                 transform·p0.9999: 8.978 ms/op
                 transform·p1.00:   8.978 ms/op

Iteration  14: 1.386 ±(99.9%) 0.194 ms/op
                 transform·p0.00:   1.141 ms/op
                 transform·p0.50:   1.341 ms/op
                 transform·p0.90:   1.384 ms/op
                 transform·p0.95:   1.436 ms/op
                 transform·p0.99:   1.899 ms/op
                 transform·p0.999:  42.926 ms/op
