# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.ballerina.test.SAXTransformer.transform

# Run progress: 0.00% complete, ETA 00:20:00
# Fork: 1 of 10
# Warmup Iteration   1: Aug 28, 2017 2:49:48 PM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://javax.xml.XMLConstants/property/accessExternalDTD
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://www.oracle.com/xml/jaxp/properties/entityExpansionLimit
0.168 ops/ms
# Warmup Iteration   2: 0.308 ops/ms
# Warmup Iteration   3: 0.427 ops/ms
# Warmup Iteration   4: 0.574 ops/ms
# Warmup Iteration   5: 0.583 ops/ms
# Warmup Iteration   6: 0.570 ops/ms
# Warmup Iteration   7: 0.601 ops/ms
# Warmup Iteration   8: 0.686 ops/ms
# Warmup Iteration   9: 0.657 ops/ms
# Warmup Iteration  10: 0.697 ops/ms
# Warmup Iteration  11: 0.642 ops/ms
# Warmup Iteration  12: 0.653 ops/ms
# Warmup Iteration  13: 0.687 ops/ms
# Warmup Iteration  14: 0.785 ops/ms
# Warmup Iteration  15: 0.745 ops/ms
# Warmup Iteration  16: 0.798 ops/ms
# Warmup Iteration  17: 0.834 ops/ms
# Warmup Iteration  18: 0.776 ops/ms
# Warmup Iteration  19: 0.759 ops/ms
# Warmup Iteration  20: 0.773 ops/ms
# Warmup Iteration   2: 3.090 ±(99.9%) 0.137 ms/op
# Warmup Iteration   3: 2.382 ±(99.9%) 0.364 ms/op
# Warmup Iteration   4: 1.651 ±(99.9%) 0.049 ms/op
# Warmup Iteration   5: 1.714 ±(99.9%) 0.056 ms/op
# Warmup Iteration   6: 2.147 ±(99.9%) 0.078 ms/op
# Warmup Iteration   7: 1.668 ±(99.9%) 0.190 ms/op
# Warmup Iteration   8: 1.413 ±(99.9%) 0.027 ms/op
# Warmup Iteration   9: 1.479 ±(99.9%) 0.031 ms/op
# Warmup Iteration  10: 1.447 ±(99.9%) 0.019 ms/op
# Warmup Iteration  11: 1.446 ±(99.9%) 0.154 ms/op
# Warmup Iteration  12: 1.586 ±(99.9%) 0.049 ms/op
# Warmup Iteration  13: 1.412 ±(99.9%) 0.042 ms/op
# Warmup Iteration  14: 1.296 ±(99.9%) 0.025 ms/op
# Warmup Iteration  15: 1.335 ±(99.9%) 0.146 ms/op
# Warmup Iteration  16: 1.176 ±(99.9%) 0.014 ms/op
# Warmup Iteration  17: 1.236 ±(99.9%) 0.025 ms/op
# Warmup Iteration  18: 1.286 ±(99.9%) 0.015 ms/op
# Warmup Iteration  19: 1.323 ±(99.9%) 0.034 ms/op
# Warmup Iteration  20: 1.225 ±(99.9%) 0.169 ms/op
Iteration   1: 1.165 ±(99.9%) 0.017 ms/op
                 transform·p0.00:   1.110 ms/op
                 transform·p0.50:   1.139 ms/op
                 transform·p0.90:   1.174 ms/op
                 transform·p0.95:   1.204 ms/op
                 transform·p0.99:   1.897 ms/op
                 transform·p0.999:  4.149 ms/op
                 transform·p0.9999: 4.149 ms/op
                 transform·p1.00:   4.149 ms/op

Iteration   2: 1.216 ±(99.9%) 0.021 ms/op
                 transform·p0.00:   1.155 ms/op
                 transform·p0.50:   1.190 ms/op
                 transform·p0.90:   1.243 ms/op
                 transform·p0.95:   1.340 ms/op
                 transform·p0.99:   1.678 ms/op
                 transform·p0.999:  5.341 ms/op
                 transform·p0.9999: 5.341 ms/op
                 transform·p1.00:   5.341 ms/op

Iteration   3: 1.245 ±(99.9%) 0.027 ms/op
                 transform·p0.00:   1.188 ms/op
                 transform·p0.50:   1.225 ms/op
                 transform·p0.90:   1.255 ms/op
                 transform·p0.95:   1.286 ms/op
                 transform·p0.99:   1.654 ms/op
                 transform·p0.999:  7.274 ms/op
                 transform·p0.9999: 7.274 ms/op
                 transform·p1.00:   7.274 ms/op

Iteration   4: 1.299 ±(99.9%) 0.016 ms/op
                 transform·p0.00:   1.233 ms/op
                 transform·p0.50:   1.270 ms/op
                 transform·p0.90:   1.315 ms/op
                 transform·p0.95:   1.424 ms/op
                 transform·p0.99:   1.958 ms/op
                 transform·p0.999:  2.519 ms/op
                 transform·p0.9999: 2.519 ms/op
                 transform·p1.00:   2.519 ms/op

Iteration   5: 1.182 ±(99.9%) 0.144 ms/op
                 transform·p0.00:   1.075 ms/op
                 transform·p0.50:   1.104 ms/op
                 transform·p0.90:   1.286 ms/op
                 transform·p0.95:   1.311 ms/op
                 transform·p0.99:   1.833 ms/op
                 transform·p0.999:  37.618 ms/op
                 transform·p0.9999: 37.618 ms/op
                 transform·p1.00:   37.618 ms/op

Iteration   6: 1.158 ±(99.9%) 0.022 ms/op
                 transform·p0.00:   1.108 ms/op
                 transform·p0.50:   1.143 ms/op
                 transform·p0.90:   1.169 ms/op
                 transform·p0.95:   1.188 ms/op
                 transform·p0.99:   1.551 ms/op
                 transform·p0.999:  6.463 ms/op
                 transform·p0.9999: 6.463 ms/op
                 transform·p1.00:   6.463 ms/op

Iteration   7: 1.207 ±(99.9%) 0.019 ms/op
                 transform·p0.00:   1.161 ms/op
                 transform·p0.50:   1.194 ms/op
                 transform·p0.90:   1.225 ms/op
                 transform·p0.95:   1.247 ms/op
                 transform·p0.99:   1.468 ms/op
                 transform·p0.999:  5.833 ms/op
                 transform·p0.9999: 5.833 ms/op
                 transform·p1.00:   5.833 ms/op

Iteration   8: 1.249 ±(99.9%) 0.024 ms/op
                 transform·p0.00:   1.200 ms/op
                 transform·p0.50:   1.231 ms/op
                 transform·p0.90:   1.268 ms/op
                 transform·p0.95:   1.292 ms/op
                 transform·p0.99:   1.528 ms/op
                 transform·p0.999:  6.898 ms/op
                 transform·p0.9999: 6.898 ms/op
                 transform·p1.00:   6.898 ms/op

Iteration   9: 1.283 ±(99.9%) 0.006 ms/op
                 transform·p0.00:   1.239 ms/op
                 transform·p0.50:   1.272 ms/op
                 transform·p0.90:   1.309 ms/op
                 transform·p0.95:   1.343 ms/op
                 transform·p0.99:   1.518 ms/op
                 transform·p0.999:  1.903 ms/op
                 transform·p0.9999: 1.903 ms/op
                 transform·p1.00:   1.903 ms/op

Iteration  10: 1.302 ±(99.9%) 0.171 ms/op
                 transform·p0.00:   1.073 ms/op
                 transform·p0.50:   1.298 ms/op
                 transform·p0.90:   1.336 ms/op
                 transform·p0.95:   1.367 ms/op
                 transform·p0.99:   2.091 ms/op
                 transform·p0.999:  40.108 ms/op
                 transform·p0.9999: 40.108 ms/op
                 transform·p1.00:   40.108 ms/op

Iteration  11: 1.138 ±(99.9%) 0.022 ms/op
                 transform·p0.00:   1.090 ms/op
                 transform·p0.50:   1.122 ms/op
                 transform·p0.90:   1.147 ms/op
                 transform·p0.95:   1.165 ms/op
                 transform·p0.99:   1.551 ms/op
                 transform·p0.999:  6.619 ms/op
                 transform·p0.9999: 6.619 ms/op
                 transform·p1.00:   6.619 ms/op

Iteration  12: 1.183 ±(99.9%) 0.018 ms/op
                 transform·p0.00:   1.130 ms/op
                 transform·p0.50:   1.171 ms/op
                 transform·p0.90:   1.203 ms/op
                 transform·p0.95:   1.223 ms/op
                 transform·p0.99:   1.417 ms/op
                 transform·p0.999:  5.620 ms/op
                 transform·p0.9999: 5.620 ms/op
                 transform·p1.00:   5.620 ms/op

Iteration  13: 1.223 ±(99.9%) 0.006 ms/op
                 transform·p0.00:   1.180 ms/op
                 transform·p0.50:   1.212 ms/op
                 transform·p0.90:   1.241 ms/op
                 transform·p0.95:   1.257 ms/op
                 transform·p0.99:   1.548 ms/op
                 transform·p0.999:  1.700 ms/op
                 transform·p0.9999: 1.700 ms/op
                 transform·p1.00:   1.700 ms/op

Iteration  14: 1.278 ±(99.9%) 0.030 ms/op
                 transform·p0.00:   1.221 ms/op
                 transform·p0.50:   1.260 ms/op
                 transform·p0.90:   1.292 ms/op
                 transform·p0.95:   1.313 ms/op
                 transform·p0.99:   1.582 ms/op
                 transform·p0.999:  7.930 ms/op
                 transform·p0.9999: 7.930 ms/op
                 transform·p1.00:   7.930 ms/op

Iteration  15: 1.318 ±(99.9%) 0.030 ms/op
                 transform·p0.00:   1.257 ms/op
                 transform·p0.50:   1.300 ms/op
                 transform·p0.90:   1.335 ms/op
                 transform·p0.95:   1.354 ms/op
                 transform·p0.99:   1.591 ms/op
                 transform·p0.999:  8.159 ms/op
                 transform·p0.9999: 8.159 ms/op
                 transform·p1.00:   8.159 ms/op

Iteration  16: 1.188 ±(99.9%) 0.158 ms/op
                 transform·p0.00:   1.075 ms/op
                 transform·p0.50:   1.106 ms/op
                 transform·p0.90:   1.317 ms/op
                 transform·p0.95:   1.339 ms/op
                 transform·p0.99:   1.601 ms/op
                 transform·p0.999:  41.222 ms/op
                 transform·p0.9999: 41.222 ms/op
                 transform·p1.00:   41.222 ms/op

Iteration  17: 1.156 ±(99.9%) 0.014 ms/op
                 transform·p0.00:   1.110 ms/op
                 transform·p0.50:   1.145 ms/op
                 transform·p0.90:   1.176 ms/op
                 transform·p0.95:   1.188 ms/op
                 transform·p0.99:   1.415 ms/op
                 transform·p0.999:  4.383 ms/op
                 transform·p0.9999: 4.383 ms/op
                 transform·p1.00:   4.383 ms/op

Iteration  18: 1.213 ±(99.9%) 0.019 ms/op
                 transform·p0.00:   1.159 ms/op
                 transform·p0.50:   1.194 ms/op
                 transform·p0.90:   1.229 ms/op
                 transform·p0.95:   1.259 ms/op
                 transform·p0.99:   1.510 ms/op
                 transform·p0.999:  5.431 ms/op
                 transform·p0.9999: 5.431 ms/op
                 transform·p1.00:   5.431 ms/op

Iteration  19: 1.253 ±(99.9%) 0.026 ms/op
                 transform·p0.00:   1.200 ms/op
                 transform·p0.50:   1.233 ms/op
                 transform·p0.90:   1.264 ms/op
                 transform·p0.95:   1.282 ms/op
                 transform·p0.99:   1.703 ms/op
                 transform·p0.999:  7.053 ms/op
                 transform·p0.9999: 7.053 ms/op
                 transform·p1.00:   7.053 ms/op

Iteration  20: 1.296 ±(99.9%) 0.011 ms/op
                 transform·p0.00:   1.239 ms/op
                 transform·p0.50:   1.280 ms/op
                 transform·p0.90:   1.316 ms/op
                 transform·p0.95:   1.350 ms/op
                 transform·p0.99:   1.781 ms/op
                 transform·p0.999:  2.556 ms/op
                 transform·p0.9999: 2.556 ms/op
                 transform·p1.00:   2.556 ms/op


# Run progress: 90.00% complete, ETA 00:02:01
# Fork: 8 of 10
# Warmup Iteration   1: Aug 28, 2017 3:08:02 PM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://javax.xml.XMLConstants/property/accessExternalDTD
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://www.oracle.com/xml/jaxp/properties/entityExpansionLimit
5.488 ±(99.9%) 2.204 ms/op
# Warmup Iteration   2: 3.143 ±(99.9%) 0.150 ms/op
# Warmup Iteration   3: 2.238 ±(99.9%) 0.359 ms/op
# Warmup Iteration   4: 1.687 ±(99.9%) 0.043 ms/op
# Warmup Iteration   5: 1.695 ±(99.9%) 0.044 ms/op
# Warmup Iteration   6: 1.600 ±(99.9%) 0.148 ms/op
# Warmup Iteration   7: 1.523 ±(99.9%) 0.038 ms/op
# Warmup Iteration   8: 1.448 ±(99.9%) 0.022 ms/op
# Warmup Iteration   9: 1.460 ±(99.9%) 0.035 ms/op
# Warmup Iteration  10: 1.494 ±(99.9%) 0.037 ms/op
# Warmup Iteration  11: 1.345 ±(99.9%) 0.170 ms/op
# Warmup Iteration  12: 1.299 ±(99.9%) 0.035 ms/op
# Warmup Iteration  13: 1.310 ±(99.9%) 0.028 ms/op
# Warmup Iteration  14: 1.467 ±(99.9%) 0.013 ms/op
# Warmup Iteration  15: 1.723 ±(99.9%) 0.060 ms/op
# Warmup Iteration  16: 1.522 ±(99.9%) 0.200 ms/op
# Warmup Iteration  17: 1.207 ±(99.9%) 0.018 ms/op
# Warmup Iteration  18: 1.242 ±(99.9%) 0.014 ms/op
# Warmup Iteration  19: 1.283 ±(99.9%) 0.024 ms/op
# Warmup Iteration  20: 1.312 ±(99.9%) 0.044 ms/op
Iteration   1: 1.338 ±(99.9%) 0.034 ms/op
                 transform·p0.00:   1.264 ms/op
                 transform·p0.50:   1.313 ms/op
                 transform·p0.90:   1.348 ms/op
                 transform·p0.95:   1.380 ms/op
                 transform·p0.99:   1.854 ms/op
                 transform·p0.999:  8.503 ms/op
                 transform·p0.9999: 8.503 ms/op
                 transform·p1.00:   8.503 ms/op

Iteration   2: 1.236 ±(99.9%) 0.172 ms/op
                 transform·p0.00:   1.085 ms/op
                 transform·p0.50:   1.118 ms/op
                 transform·p0.90:   1.352 ms/op
                 transform·p0.95:   1.415 ms/op
                 transform·p0.99:   2.142 ms/op
                 transform·p0.999:  42.926 ms/op
                 transform·p0.9999: 42.926 ms/op
                 transform·p1.00:   42.926 ms/op

Iteration   3: 1.177 ±(99.9%) 0.021 ms/op
                 transform·p0.00:   1.122 ms/op
                 transform·p0.50:   1.153 ms/op
                 transform·p0.90:   1.184 ms/op
                 transform·p0.95:   1.201 ms/op
                 transform·p0.99:   1.885 ms/op
                 transform·p0.999:  5.325 ms/op
                 transform·p0.9999: 5.325 ms/op
                 transform·p1.00:   5.325 ms/op

Iteration   4: 1.219 ±(99.9%) 0.020 ms/op
                 transform·p0.00:   1.159 ms/op
                 transform·p0.50:   1.200 ms/op
                 transform·p0.90:   1.229 ms/op
                 transform·p0.95:   1.249 ms/op
                 transform·p0.99:   1.767 ms/op
                 transform·p0.999:  5.612 ms/op
                 transform·p0.9999: 5.612 ms/op
                 transform·p1.00:   5.612 ms/op

Iteration   5: 1.272 ±(99.9%) 0.029 ms/op
                 transform·p0.00:   1.208 ms/op
                 transform·p0.50:   1.241 ms/op
                 transform·p0.90:   1.277 ms/op
                 transform·p0.95:   1.316 ms/op
                 transform·p0.99:   1.959 ms/op
                 transform·p0.999:  7.315 ms/op
                 transform·p0.9999: 7.315 ms/op
                 transform·p1.00:   7.315 ms/op

Iteration   6: 1.300 ±(99.9%) 0.013 ms/op
                 transform·p0.00:   1.245 ms/op
                 transform·p0.50:   1.282 ms/op
                 transform·p0.90:   1.313 ms/op
                 transform·p0.95:   1.331 ms/op
                 transform·p0.99:   1.820 ms/op
                 transform·p0.999:  2.535 ms/op
                 transform·p0.9999: 2.535 ms/op
                 transform·p1.00:   2.535 ms/op

Iteration   7: 1.400 ±(99.9%) 0.182 ms/op
                 transform·p0.00:   1.163 ms/op
                 transform·p0.50:   1.323 ms/op
                 transform·p0.90:   1.356 ms/op
                 transform·p0.95:   1.376 ms/op
                 transform·p0.99:   1.814 ms/op
                 transform·p0.999:  39.977 ms/op
                 transform·p0.9999: 39.977 ms/op
                 transform·p1.00:   39.977 ms/op

Iteration   8: 1.132 ±(99.9%) 0.009 ms/op
                 transform·p0.00:   1.085 ms/op
                 transform·p0.50:   1.116 ms/op
                 transform·p0.90:   1.147 ms/op
                 transform·p0.95:   1.176 ms/op
                 transform·p0.99:   1.585 ms/op
                 transform·p0.999:  1.972 ms/op
                 transform·p0.9999: 1.972 ms/op
                 transform·p1.00:   1.972 ms/op

Iteration   9: 1.170 ±(99.9%) 0.012 ms/op
                 transform·p0.00:   1.128 ms/op
                 transform·p0.50:   1.159 ms/op
                 transform·p0.90:   1.186 ms/op
                 transform·p0.95:   1.202 ms/op
                 transform·p0.99:   1.516 ms/op
                 transform·p0.999:  3.826 ms/op
                 transform·p0.9999: 3.826 ms/op
                 transform·p1.00:   3.826 ms/op

Iteration  10: 1.232 ±(99.9%) 0.020 ms/op
                 transform·p0.00:   1.182 ms/op
                 transform·p0.50:   1.212 ms/op
                 transform·p0.90:   1.245 ms/op
                 transform·p0.95:   1.271 ms/op
                 transform·p0.99:   1.636 ms/op
                 transform·p0.999:  5.751 ms/op
                 transform·p0.9999: 5.751 ms/op
                 transform·p1.00:   5.751 ms/op

Iteration  11: 1.273 ±(99.9%) 0.026 ms/op
                 transform·p0.00:   1.221 ms/op
                 transform·p0.50:   1.251 ms/op
                 transform·p0.90:   1.284 ms/op
                 transform·p0.95:   1.310 ms/op
                 transform·p0.99:   1.725 ms/op
                 transform·p0.999:  7.070 ms/op
                 transform·p0.9999: 7.070 ms/op
                 transform·p1.00:   7.070 ms/op

Iteration  12: 1.320 ±(99.9%) 0.048 ms/op
                 transform·p0.00:   1.251 ms/op
                 transform·p0.50:   1.288 ms/op
                 transform·p0.90:   1.327 ms/op
                 transform·p0.95:   1.356 ms/op
                 transform·p0.99:   1.771 ms/op
                 transform·p0.999:  12.091 ms/op
                 transform·p0.9999: 12.091 ms/op
                 transform·p1.00:   12.091 ms/op

Iteration  13: 1.348 ±(99.9%) 0.009 ms/op
                 transform·p0.00:   1.292 ms/op
                 transform·p0.50:   1.335 ms/op
                 transform·p0.90:   1.372 ms/op
                 transform·p0.95:   1.390 ms/op
                 transform·p0.99:   1.753 ms/op
                 transform·p0.999:  1.962 ms/op
                 transform·p0.9999: 1.962 ms/op
                 transform·p1.00:   1.962 ms/op

Iteration  14: 1.213 ±(99.9%) 0.176 ms/op
                 transform·p0.00:   1.087 ms/op
                 transform·p0.50:   1.114 ms/op
                 transform·p0.90:   1.354 ms/op
                 transform·p0.95:   1.376 ms/op
                 transform·p0.99:   2.071 ms/op
                 transform·p0.999:  44.696 ms/op
                 transform·p0.9999: 44.696 ms/op
                 transform·p1.00:   44.696 ms/op

Iteration  15: 1.163 ±(99.9%) 0.012 ms/op
                 transform·p0.00:   1.118 ms/op
                 transform·p0.50:   1.153 ms/op
                 transform·p0.90:   1.178 ms/op
                 transform·p0.95:   1.198 ms/op
                 transform·p0.99:   1.519 ms/op
                 transform·p0.999:  3.891 ms/op
                 transform·p0.9999: 3.891 ms/op
                 transform·p1.00:   3.891 ms/op

Iteration  16: 1.226 ±(99.9%) 0.020 ms/op
                 transform·p0.00:   1.157 ms/op
                 transform·p0.50:   1.204 ms/op
                 transform·p0.90:   1.254 ms/op
                 transform·p0.95:   1.317 ms/op
                 transform·p0.99:   1.660 ms/op
                 transform·p0.999:  5.513 ms/op
                 transform·p0.9999: 5.513 ms/op
                 transform·p1.00:   5.513 ms/op

Iteration  17: 1.268 ±(99.9%) 0.027 ms/op
                 transform·p0.00:   1.206 ms/op
                 transform·p0.50:   1.243 ms/op
                 transform·p0.90:   1.284 ms/op
                 transform·p0.95:   1.313 ms/op
                 transform·p0.99:   1.884 ms/op
                 transform·p0.999:  7.078 ms/op
                 transform·p0.9999: 7.078 ms/op
                 transform·p1.00:   7.078 ms/op

Iteration  18: 1.300 ±(99.9%) 0.008 ms/op
                 transform·p0.00:   1.251 ms/op
                 transform·p0.50:   1.286 ms/op
                 transform·p0.90:   1.327 ms/op
                 transform·p0.95:   1.349 ms/op
                 transform·p0.99:   1.707 ms/op
                 transform·p0.999:  2.150 ms/op
                 transform·p0.9999: 2.150 ms/op
                 transform·p1.00:   2.150 ms/op

Iteration  19: 1.361 ±(99.9%) 0.033 ms/op
                 transform·p0.00:   1.300 ms/op
                 transform·p0.50:   1.333 ms/op
                 transform·p0.90:   1.368 ms/op
                 transform·p0.95:   1.410 ms/op
                 transform·p0.99:   1.892 ms/op
                 transform·p0.999:  8.339 ms/op
                 transform·p0.9999: 8.339 ms/op
                 transform·p1.00:   8.339 ms/op

Iteration  20: 1.340 ±(99.9%) 0.186 ms/op
                 transform·p0.00:   1.085 ms/op
                 transform·p0.50:   1.348 ms/op
                 transform·p0.90:   1.401 ms/op
                 transform·p0.95:   1.430 ms/op
                 transform·p0.99:   1.876 ms/op
                 transform·p0.999:  41.943 ms/op
                 transform·p0.9999: 41.943 ms/op
                 transform·p1.00:   41.943 ms/op


# Run progress: 93.33% complete, ETA 00:01:21
# Fork: 9 of 10
# Warmup Iteration   1: Aug 28, 2017 3:08:43 PM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://javax.xml.XMLConstants/property/accessExternalDTD
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://www.oracle.com/xml/jaxp/properties/entityExpansionLimit
5.352 ±(99.9%) 2.195 ms/op
# Warmup Iteration   2: 3.056 ±(99.9%) 0.236 ms/op
# Warmup Iteration   3: 2.303 ±(99.9%) 0.261 ms/op
# Warmup Iteration   4: 1.636 ±(99.9%) 0.041 ms/op
# Warmup Iteration   5: 1.876 ±(99.9%) 0.068 ms/op
# Warmup Iteration   6: 1.612 ±(99.9%) 0.131 ms/op
# Warmup Iteration   7: 1.437 ±(99.9%) 0.026 ms/op
# Warmup Iteration   8: 1.560 ±(99.9%) 0.040 ms/op
# Warmup Iteration   9: 1.445 ±(99.9%) 0.030 ms/op
# Warmup Iteration  10: 1.499 ±(99.9%) 0.152 ms/op
# Warmup Iteration  11: 1.303 ±(99.9%) 0.022 ms/op
# Warmup Iteration  12: 1.347 ±(99.9%) 0.024 ms/op
# Warmup Iteration  13: 1.512 ±(99.9%) 0.039 ms/op
# Warmup Iteration  14: 1.315 ±(99.9%) 0.018 ms/op
# Warmup Iteration  15: 1.257 ±(99.9%) 0.140 ms/op
# Warmup Iteration  16: 1.221 ±(99.9%) 0.016 ms/op
# Warmup Iteration  17: 1.289 ±(99.9%) 0.029 ms/op
# Warmup Iteration  18: 1.311 ±(99.9%) 0.023 ms/op
# Warmup Iteration  19: 1.181 ±(99.9%) 0.104 ms/op
# Warmup Iteration  20: 1.173 ±(99.9%) 0.018 ms/op
Iteration   1: 1.214 ±(99.9%) 0.019 ms/op
                 transform·p0.00:   1.163 ms/op
                 transform·p0.50:   1.194 ms/op
                 transform·p0.90:   1.226 ms/op
                 transform·p0.95:   1.260 ms/op
                 transform·p0.99:   1.656 ms/op
                 transform·p0.999:  5.415 ms/op
                 transform·p0.9999: 5.415 ms/op
                 transform·p1.00:   5.415 ms/op

Iteration   2: 1.255 ±(99.9%) 0.021 ms/op
                 transform·p0.00:   1.198 ms/op
                 transform·p0.50:   1.236 ms/op
                 transform·p0.90:   1.270 ms/op
                 transform·p0.95:   1.290 ms/op
                 transform·p0.99:   1.705 ms/op
                 transform·p0.999:  5.882 ms/op
                 transform·p0.9999: 5.882 ms/op
                 transform·p1.00:   5.882 ms/op

Iteration   3: 1.276 ±(99.9%) 0.137 ms/op
                 transform·p0.00:   1.079 ms/op
                 transform·p0.50:   1.266 ms/op
                 transform·p0.90:   1.303 ms/op
                 transform·p0.95:   1.335 ms/op
                 transform·p0.99:   1.856 ms/op
                 transform·p0.999:  33.456 ms/op
                 transform·p0.9999: 33.456 ms/op
                 transform·p1.00:   33.456 ms/op

Iteration   4: 1.152 ±(99.9%) 0.029 ms/op
                 transform·p0.00:   1.094 ms/op
                 transform·p0.50:   1.126 ms/op
                 transform·p0.90:   1.157 ms/op
                 transform·p0.95:   1.215 ms/op
                 transform·p0.99:   1.565 ms/op
                 transform·p0.999:  8.069 ms/op
                 transform·p0.9999: 8.069 ms/op
                 transform·p1.00:   8.069 ms/op

Iteration   5: 1.185 ±(99.9%) 0.010 ms/op
                 transform·p0.00:   1.137 ms/op
                 transform·p0.50:   1.174 ms/op
                 transform·p0.90:   1.202 ms/op
                 transform·p0.95:   1.225 ms/op
                 transform·p0.99:   1.602 ms/op
                 transform·p0.999:  2.400 ms/op
                 transform·p0.9999: 2.400 ms/op
                 transform·p1.00:   2.400 ms/op

Iteration   6: 1.240 ±(99.9%) 0.027 ms/op
                 transform·p0.00:   1.184 ms/op
                 transform·p0.50:   1.214 ms/op
                 transform·p0.90:   1.249 ms/op
                 transform·p0.95:   1.360 ms/op
                 transform·p0.99:   1.676 ms/op
                 transform·p0.999:  7.315 ms/op
                 transform·p0.9999: 7.315 ms/op
                 transform·p1.00:   7.315 ms/op

Iteration   7: 1.282 ±(99.9%) 0.023 ms/op
                 transform·p0.00:   1.227 ms/op
                 transform·p0.50:   1.264 ms/op
                 transform·p0.90:   1.296 ms/op
                 transform·p0.95:   1.315 ms/op
                 transform·p0.99:   1.752 ms/op
                 transform·p0.999:  6.275 ms/op
                 transform·p0.9999: 6.275 ms/op
                 transform·p1.00:   6.275 ms/op

Iteration   8: 1.368 ±(99.9%) 0.156 ms/op
                 transform·p0.00:   1.139 ms/op
                 transform·p0.50:   1.298 ms/op
                 transform·p0.90:   1.333 ms/op
                 transform·p0.95:   1.358 ms/op
                 transform·p0.99:   2.183 ms/op
                 transform·p0.999:  35.389 ms/op
                 transform·p0.9999: 35.389 ms/op
                 transform·p1.00:   35.389 ms/op

Iteration   9: 1.121 ±(99.9%) 0.007 ms/op
                 transform·p0.00:   1.071 ms/op
                 transform·p0.50:   1.110 ms/op
                 transform·p0.90:   1.139 ms/op
                 transform·p0.95:   1.167 ms/op
                 transform·p0.99:   1.436 ms/op
                 transform·p0.999:  1.923 ms/op
                 transform·p0.9999: 1.923 ms/op
                 transform·p1.00:   1.923 ms/op

Iteration  10: 1.176 ±(99.9%) 0.014 ms/op
                 transform·p0.00:   1.120 ms/op
                 transform·p0.50:   1.159 ms/op
                 transform·p0.90:   1.190 ms/op
                 transform·p0.95:   1.211 ms/op
                 transform·p0.99:   1.736 ms/op
                 transform·p0.999:  3.666 ms/op
                 transform·p0.9999: 3.666 ms/op
                 transform·p1.00:   3.666 ms/op

Iteration  11: 1.230 ±(99.9%) 0.022 ms/op
                 transform·p0.00:   1.167 ms/op
                 transform·p0.50:   1.204 ms/op
                 transform·p0.90:   1.239 ms/op
                 transform·p0.95:   1.276 ms/op
                 transform·p0.99:   1.835 ms/op
                 transform·p0.999:  5.890 ms/op
                 transform·p0.9999: 5.890 ms/op
                 transform·p1.00:   5.890 ms/op

Iteration  12: 1.260 ±(99.9%) 0.025 ms/op
                 transform·p0.00:   1.208 ms/op
                 transform·p0.50:   1.241 ms/op
                 transform·p0.90:   1.274 ms/op
                 transform·p0.95:   1.303 ms/op
                 transform·p0.99:   1.565 ms/op
                 transform·p0.999:  7.078 ms/op
                 transform·p0.9999: 7.078 ms/op
                 transform·p1.00:   7.078 ms/op

Iteration  13: 1.310 ±(99.9%) 0.033 ms/op
                 transform·p0.00:   1.253 ms/op
                 transform·p0.50:   1.290 ms/op
                 transform·p0.90:   1.325 ms/op
                 transform·p0.95:   1.350 ms/op
                 transform·p0.99:   1.627 ms/op
                 transform·p0.999:  8.733 ms/op
                 transform·p0.9999: 8.733 ms/op
                 transform·p1.00:   8.733 ms/op

Iteration  14: 1.230 ±(99.9%) 0.157 ms/op
                 transform·p0.00:   1.075 ms/op
                 transform·p0.50:   1.110 ms/op
                 transform·p0.90:   1.352 ms/op
                 transform·p0.95:   1.389 ms/op
                 transform·p0.99:   1.727 ms/op
                 transform·p0.999:  39.715 ms/op
                 transform·p0.9999: 39.715 ms/op
                 transform·p1.00:   39.715 ms/op

